============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000381   8.6770E+07 -7.0681E+04 -5.3000E+05
0000382   8.6376E+07  4.3612E+05 -3.1734E+05
0000383   8.5617E+07 -2.8264E+06  1.5607E+06
0000384   8.7679E+07  9.7769E+05  1.7032E+06
0000385   8.4973E+07  1.0352E+06  1.7998E+06
0000386   8.4958E+07 -2.3003E+06  2.8341E+06
0000387   8.8028E+07  7.8115E+05  2.7966E+06
0000388   8.7198E+07  6.4431E+05 -8.1283E+05
0000389   8.6986E+07 -6.6040E+05  6.2005E+05
0000390   8.5423E+07 -5.4507E+05 -3.8572E+05
0000391   8.3896E+07  1.8762E+06  2.6209E+06
0000392   8.5808E+07 -2.0920E+05  6.3932E+05
0000393   8.6247E+07 -2.2933E+06 -1.6856E+06
0000394   8.5802E+07 -3.0601E+05  2.9504E+06
0000395   8.5408E+07  6.3889E+05  5.4440E+05
0000396   8.5631E+07 -3.7082E+06 -3.7078E+06
0000397   8.6039E+07 -4.8000E+05  1.7530E+06
0000398   8.6156E+07  1.4631E+04  3.5034E+06
0000399   8.4768E+07 -5.9780E+05  1.1991E+05
0000400   8.4715E+07 -7.7348E+05  7.4662E+05
0000401   8.5354E+07  3.7145E+05 -4.0824E+05
0000402   8.4760E+07  3.1219E+05  1.3609E+05
0000403   8.5338E+07 -1.9232E+06 -2.1447E+06
0000404   8.5849E+07  4.6297E+05 -1.3191E+06
0000405   8.4587E+07 -1.1301E+06 -6.0338E+05
0000406   8.3056E+07 -3.3346E+06  6.6355E+05
0000407   8.6108E+07 -4.0114E+06  2.9727E+05
0000408   8.6270E+07  3.0560E+05  5.5258E+05
0000409   8.4887E+07  9.0745E+05  2.1380E+06
0000410   8.4230E+07 -3.1146E+06  1.5273E+05
0000411   8.6903E+07  2.4623E+06 -6.7381E+04
0000412   8.7807E+07  3.4129E+05 -1.7401E+06
0000413   8.7417E+07  3.7827E+06  3.6459E+06
0000414   8.5947E+07 -1.9961E+06  1.1564E+05
0000415   8.4962E+07  1.6208E+06  6.7453E+06
0000416   8.7080E+07  1.9539E+06 -2.8138E+06
0000417   8.6485E+07 -1.4740E+06 -1.8526E+05
0000418   8.7402E+07 -3.2345E+06  1.3076E+05
0000419   8.6664E+07 -6.8349E+04  6.4053E+04
0000420   8.5819E+07 -4.3636E+05  1.4634E+06
0000421   8.8523E+07 -2.1322E+05 -2.4267E+05
0000422   8.5271E+07  2.0285E+06 -3.9700E+06
0000423   8.6554E+07  4.7673E+05  2.3037E+06
0000424   8.8408E+07  8.4161E+05 -7.1236E+05
0000425   8.7959E+07  2.5211E+06  3.1287E+04
0000426   8.3869E+07  1.3865E+06 -1.8036E+06
0000427   8.7257E+07 -9.6682E+05 -2.0669E+06
0000428   8.6381E+07  2.2257E+06 -1.4458E+06
0000429   8.7265E+07 -1.2731E+06 -1.8199E+06
0000430   8.6673E+07 -5.2231E+05  4.6179E+05
0000431   8.9387E+07 -2.1018E+06 -5.0662E+05
0000432   8.5671E+07  6.6766E+05  9.3796E+05
0000433   8.4578E+07 -6.3305E+06  2.6578E+06
0000434   8.5365E+07 -1.5782E+06  2.7155E+04
0000435   8.6323E+07 -1.3401E+05  5.2771E+05
0000436   8.4426E+07 -3.3607E+06  1.7425E+06
0000437   8.8918E+07  1.8106E+05 -5.9119E+05
0000438   8.4864E+07 -4.1865E+05 -1.0058E+06
0000439   8.8553E+07 -3.7786E+05  1.3489E+06
0000440   8.3703E+07 -3.4404E+06 -1.4040E+07
0000441   8.8358E+07 -7.9404E+05 -1.5721E+06
0000442   8.6713E+07 -1.8767E+06 -6.5673E+05
0000443   8.4640E+07 -1.3955E+06 -3.9480E+06
0000444   8.5769E+07 -1.8893E+06 -3.8192E+05
0000445   8.2913E+07  1.4713E+06  1.6933E+06
0000446   8.5222E+07 -1.7653E+06 -8.8383E+05
0000447   8.6863E+07 -2.8447E+05 -8.7676E+05
0000448   8.6954E+07 -1.3288E+06  1.6751E+06
0000449   8.6002E+07  6.6404E+05  2.0699E+06
0000450   8.5931E+07 -3.4990E+05  1.3704E+06
0000451   8.3590E+07  1.6115E+05  1.8406E+06
0000452   8.5452E+07 -1.2908E+06  3.4130E+06
0000453   8.4855E+07  1.3326E+06 -8.6520E+05
0000454   7.5048E+07  6.8708E+06 -2.8985E+07
0000455   8.7866E+07 -2.4318E+06 -2.7995E+06
0000456   8.8381E+07 -1.8320E+04 -1.7148E+06
0000457   8.4868E+07  3.3398E+06 -3.0233E+06
0000458   8.7639E+07  1.8391E+06 -1.1694E+06
0000459   8.7229E+07 -1.2555E+06  1.9269E+06
0000460   8.4759E+07 -3.6795E+06  2.0550E+06
0000461   8.3632E+07 -4.7892E+05 -2.5964E+05
0000462   8.6983E+07  4.2986E+06 -4.4062E+03
0000463   8.5959E+07  2.2303E+05  1.1304E+06
0000464   8.4451E+07 -3.0965E+06 -7.3991E+05
0000465   8.6358E+07 -1.3862E+06 -1.1621E+06
0000466   8.8039E+07 -1.7694E+06 -4.4720E+05
0000467   8.6405E+07  1.0735E+06 -1.8907E+06
0000468   8.8404E+07 -1.2188E+06 -5.1620E+05
0000469   8.2606E+07 -1.8266E+05  1.4491E+06
0000470   8.6365E+07  3.0360E+05  6.4493E+05
0000471   8.7764E+07 -1.4541E+06 -6.6146E+05
0000472   8.7834E+07  1.5617E+06  1.6221E+06
0000473   8.6178E+07 -2.3016E+06  6.4259E+06
0000474   8.3541E+07 -1.8790E+06  6.0520E+05
0000475   8.5661E+07  4.7239E+05  1.5170E+06
0000476   8.5580E+07  1.2540E+06 -3.4559E+06
0000477   8.6688E+07 -2.0011E+05 -8.8460E+05
0000478   8.6350E+07 -1.9656E+06  9.3856E+04
0000479   8.8387E+07  9.1941E+05 -1.1914E+06
0000480   8.5187E+07  1.4791E+06 -1.4209E+06
0000481   8.5017E+07  2.5316E+06 -1.1242E+06
0000482   8.4342E+07 -2.8498E+05  1.0905E+06
0000483   8.5640E+07 -8.0401E+05  1.3064E+06
0000484   8.5280E+07  9.4674E+05 -3.2955E+06
0000485   8.7273E+07 -3.1434E+05  2.3633E+06
0000486   8.7582E+07 -9.3404E+05 -1.7051E+06
0000487   8.5890E+07 -5.5304E+05  2.4855E+06
0000488   8.6123E+07  8.3537E+04  1.5751E+06
0000489   8.6744E+07  3.5977E+05 -2.9237E+06
0000490   8.6094E+07 -4.2775E+05 -9.5714E+05
0000491   8.5875E+07  5.5407E+05 -1.1546E+06
0000492   8.6846E+07  1.5371E+06 -1.7893E+06
0000493   8.7891E+07 -4.8162E+05  3.3736E+06
0000494   8.6570E+07  1.1195E+06  2.2947E+05
0000495   8.6497E+07  3.1272E+05 -1.7441E+06
0000496   8.5603E+07 -3.8282E+06  5.5878E+06
0000497   8.5766E+07 -6.9910E+05  8.0045E+05
0000498   8.7082E+07  2.1582E+06 -3.9616E+06
0000499   8.4831E+07 -4.9601E+05  3.7501E+05
0000500   8.4458E+07 -3.4024E+06 -4.7072E+06
0000501   8.5882E+07 -7.3853E+05  2.5003E+06
0000502   8.5159E+07 -7.2525E+05 -6.8219E+05
0000503   8.5803E+07 -4.3621E+05 -1.6369E+06
0000504   8.5695E+07 -1.6605E+06  1.5154E+06
0000505   8.6304E+07 -1.2864E+06  3.6495E+06
0000506   8.7882E+07 -5.9317E+05  1.4592E+05
0000507   8.3403E+07 -1.3461E+06  5.5033E+05
0000508   8.3565E+07 -6.1110E+06  4.3698E+06
0000509   8.5744E+07  4.8740E+05 -3.7794E+06
0000510   8.6899E+07 -2.3516E+06  3.1661E+06
0000511   8.6702E+07 -3.3354E+06 -1.1842E+06
0000512   8.6544E+07 -1.7212E+06 -3.5938E+06
0000513   8.7877E+07 -3.2833E+06  3.0279E+05
0000514   8.3589E+07 -3.7770E+06 -3.3920E+06
0000515   8.6475E+07 -1.2327E+06  1.6317E+06
0000516   8.6042E+07 -3.2780E+06 -1.1911E+06
0000517   8.8100E+07 -3.9969E+06 -7.6775E+04
0000518   8.5058E+07 -7.4900E+05  1.4350E+06
0000519   8.6334E+07 -1.5687E+05 -2.6055E+05
0000520   8.4375E+07  3.2692E+05 -5.4781E+04
0000521   8.6789E+07  1.6532E+06 -1.5009E+06
0000522   8.6230E+07 -1.0256E+06  2.8397E+06
0000523   8.7772E+07 -7.7101E+05  3.2460E+06
0000524   8.5755E+07 -5.4110E+05 -2.0043E+06
0000525   8.6329E+07 -1.7902E+06 -1.3968E+06
0000526   8.6414E+07  6.3675E+05 -5.6404E+05
0000527   8.3800E+07  1.0577E+06 -1.7547E+06
0000528   8.7210E+07  9.5411E+05 -4.3034E+06
0000529   8.3018E+07 -1.5874E+06 -2.7634E+06
0000530   8.5603E+07 -1.1595E+06  4.0895E+06
0000531   8.6818E+07 -6.2460E+06  3.6075E+05
0000532   8.8622E+07  1.3637E+06 -8.6035E+05
0000533   8.5981E+07  1.7700E+06  2.7925E+05
0000534   8.4017E+07  4.3761E+05 -1.0093E+06
0000535   8.6076E+07 -9.9028E+05  1.8402E+06
0000536   8.6496E+07 -2.6876E+05 -2.5297E+05
0000537   8.5901E+07 -3.6522E+06 -4.2323E+06
0000538   8.5771E+07  1.3734E+06 -4.4922E+05
0000539   8.6502E+07  2.1066E+06  1.0641E+06
0000540   8.5919E+07  2.4715E+06 -9.1601E+05
0000541   8.5444E+07 -1.3711E+05 -3.3591E+06
0000542   8.8281E+07 -1.3944E+05 -2.4007E+06
0000543   8.9213E+07 -1.7241E+06 -7.4779E+05
0000544   8.6222E+07  1.8166E+06 -7.6122E+05
0000545   8.7725E+07  8.8767E+05  2.9685E+05
0000546   8.7020E+07 -1.4507E+06  2.8621E+06
0000547   8.6408E+07 -3.1751E+05  1.0712E+06
0000548   8.6390E+07 -2.7113E+06 -2.2935E+04
0000549   8.6763E+07 -6.0027E+05 -1.6276E+06
0000550   8.5466E+07 -1.6445E+06 -1.6420E+06
0000551   8.6776E+07 -7.0605E+06 -3.3258E+06
0000552   8.4157E+07  1.5336E+06  7.3529E+05
0000553   8.7731E+07  3.1408E+05  8.6488E+05
0000554   8.4857E+07 -2.4857E+06  2.2545E+06
0000555   8.4608E+07 -1.3056E+05 -8.5041E+05
0000556   8.6291E+07 -1.9738E+06 -1.1600E+04
0000557   8.5965E+07  9.8532E+05 -2.0648E+06
0000558   8.7376E+07  5.8950E+05  7.4886E+05
0000559   8.4697E+07 -3.5678E+05  1.0492E+05
0000560   8.5710E+07 -2.2188E+06  2.5834E+05
0000561   8.6873E+07 -2.1630E+06 -3.0617E+06
0000562   8.1507E+07 -1.2888E+06  2.3825E+05
0000563   8.4792E+07  1.3862E+06  1.0783E+06
0000564   8.6575E+07  1.0021E+05 -3.6602E+05
0000565   8.5314E+07  9.7104E+05  8.1361E+04
0000566   8.4957E+07 -1.9678E+05 -1.8655E+06
0000567   8.8176E+07  2.9048E+06  2.6934E+06
0000568   8.7665E+07 -1.9468E+06  1.6911E+06
0000569   8.0822E+07  8.7969E+06 -1.4893E+07
0000570   8.6425E+07  3.7187E+06  2.9868E+06
0000571   8.4224E+07  1.3432E+06 -2.4762E+06
0000572   8.6749E+07  3.8615E+05  6.3410E+04
0000573   8.5779E+07 -7.8895E+05 -9.8874E+05
0000574   8.4230E+07 -2.5061E+05 -1.1612E+06
0000575   8.7852E+07 -5.3773E+05 -2.2147E+06
0000576   8.7078E+07 -5.6835E+05 -2.0742E+06
0000577   8.6552E+07 -2.6591E+05  3.3456E+06
0000578   8.4436E+07  1.3244E+06  1.1073E+06
0000579   8.4514E+07 -2.8066E+06 -6.2181E+05
0000580   8.5382E+07  4.3541E+05 -9.1491E+05
0000581   8.8964E+07 -2.3591E+06  2.7295E+06
0000582   8.6276E+07  1.1681E+06 -1.8258E+06
0000583   8.7271E+07 -1.2391E+06 -1.0543E+06
0000584   8.4886E+07  8.5812E+05 -2.2978E+04
0000585   8.8003E+07  3.0219E+06  6.2132E+06
0000586   8.5238E+07  3.8872E+06  1.9655E+06
0000587   8.3988E+07  4.1629E+05 -1.0884E+06
0000588   8.7258E+07 -2.5800E+06 -5.2653E+05
0000589   8.6813E+07  1.3107E+06  2.6826E+06
0000590   8.5375E+07 -1.2280E+06  1.1608E+06
0000591   8.8048E+07 -5.9728E+05  1.2712E+06
0000592   8.7367E+07  2.2740E+06  1.2309E+06
0000593   8.4912E+07  2.4960E+06  8.5981E+04
0000594   8.6719E+07 -3.0303E+06 -2.0024E+06
0000595   8.3357E+07 -1.5910E+05 -5.5084E+05
0000596   8.5794E+07 -2.8542E+05  1.9480E+06
0000597   8.5714E+07 -4.0027E+05 -7.1061E+05
0000598   8.4042E+07  1.3509E+06  3.2368E+06
0000599   8.3420E+07  2.7387E+06  1.4893E+06
0000600   8.6236E+07  3.9109E+06 -3.4882E+06
0000601   8.6772E+07  2.2239E+06  7.1495E+05
0000602   8.6366E+07 -5.8502E+05 -1.3880E+06
0000603   8.4035E+07 -1.3040E+06  1.5134E+06
0000604   8.5376E+07 -5.7416E+05 -3.4417E+06
0000605   8.4995E+07  1.3733E+06  3.4176E+06
0000606   8.6232E+07  1.0023E+06  3.0456E+06
0000607   8.4626E+07 -2.9906E+06  4.7068E+06
0000608   8.5991E+07 -2.2392E+06 -1.1053E+06
0000609   8.4512E+07  7.8776E+05 -6.4210E+05
0000610   8.7258E+07  2.4441E+06 -3.8231E+06
0000611   8.8057E+07  2.0015E+05  5.4416E+05
0000612   8.6236E+07 -2.7040E+06  1.2347E+06
0000613   8.6239E+07 -9.2993E+05 -9.4121E+05
0000614   8.6432E+07  3.9256E+06  4.2237E+06
0000615   8.5269E+07 -8.6521E+05  1.4373E+06
0000616   8.7697E+07  2.8292E+06  4.3945E+05
0000617   8.8198E+07 -3.4212E+05  3.3533E+04
0000618   8.4946E+07  8.1201E+05  5.5315E+05
0000619   8.6304E+07  1.5544E+06  2.0884E+06
0000620   8.1805E+07 -1.6577E+07  1.4517E+06
0000621   8.8615E+07  1.1169E+06 -1.9431E+06
0000622   7.6273E+07  2.3999E+07  1.1616E+07
0000623   8.3208E+07  3.5593E+06  7.2237E+05
0000624   8.4977E+07 -1.5137E+06 -6.3734E+05
0000625   8.3827E+07  1.8120E+06  2.4077E+06
0000626   8.6790E+07  2.8144E+06 -2.2854E+05
0000627   8.6721E+07 -3.3929E+06  2.3947E+06
0000628   8.5280E+07  4.9341E+05  5.4689E+05
0000629   8.7029E+07  5.4341E+06  8.6799E+04
0000630   8.5803E+07 -5.6903E+05  2.6382E+06
0000631   8.5470E+07  4.8022E+06  5.8669E+06
0000632   8.5495E+07  2.9060E+06  1.4115E+06
0000633   8.6244E+07 -2.1740E+06  8.5719E+05
0000634   8.5524E+07  2.3448E+06  8.7548E+05
0000635   8.7421E+07  3.2424E+05 -4.6674E+05
0000636   8.6290E+07  4.6082E+05  1.3235E+06
0000637   8.4348E+07  1.6917E+06  5.5810E+06
0000638   8.5594E+07  2.0137E+06  8.1065E+05
0000639   8.6042E+07 -1.5102E+06  1.4782E+06
0000640   8.7839E+07  6.2637E+06  8.1482E+05
0000641   8.7430E+07  2.2919E+06 -1.1066E+06
0000642   8.5456E+07  1.0725E+06 -6.7132E+05
0000643   8.7594E+07  3.8609E+06 -3.3488E+05
0000644   8.5781E+07 -2.7949E+05  4.1388E+05
0000645   8.5320E+07  5.8882E+05 -5.3801E+05
0000646   8.7323E+07  1.4669E+05 -2.1730E+06
0000647   8.4044E+07 -2.8800E+06  2.9469E+06
0000648   8.4827E+07  6.1942E+05 -5.6955E+05
0000649   8.5732E+07  2.0761E+06 -2.4534E+06
0000650   8.6094E+07 -3.0664E+04 -1.6411E+06
0000651   8.6106E+07 -1.9339E+06 -6.8092E+05
0000652   8.6199E+07  1.0414E+06  1.6847E+06
0000653   8.3867E+07  7.3920E+05  1.4121E+06
0000654   8.3905E+07  2.2239E+06  2.6021E+06
0000655   8.7327E+07  1.5407E+06 -1.6501E+06
0000656   8.4193E+07  1.8662E+06 -1.7311E+05
0000657   8.5610E+07 -6.6155E+05  1.2521E+06
0000658   8.5333E+07 -1.6631E+06 -1.7924E+06
0000659   8.3782E+07 -1.3617E+06  1.6332E+06
0000660   8.5721E+07  1.6393E+06 -1.5648E+06
0000661   8.5458E+07 -2.8991E+06 -2.2601E+06
0000662   8.5566E+07 -9.4550E+05  1.1069E+06
0000663   8.6321E+07 -1.1541E+06  2.6985E+06
0000664   8.6554E+07  1.3142E+06  3.9850E+06
0000665   8.6722E+07  7.2502E+05  1.2466E+06
0000666   8.6081E+07 -1.2879E+06 -2.8661E+06
0000667   8.4034E+07 -1.7886E+06 -1.3115E+06
0000668   8.5261E+07 -8.9489E+05 -4.1056E+04
0000669   8.7852E+07 -8.5876E+05 -2.1755E+06
0000670   8.5062E+07 -5.5236E+05 -2.5246E+05
0000671   8.6296E+07 -3.1167E+05 -3.7674E+06
0000672   8.4125E+07 -1.8987E+06 -2.1675E+06
0000673   8.3326E+07  5.1756E+05 -1.6584E+06
0000674   8.4685E+07 -2.6575E+06  9.9356E+05
0000675   8.6407E+07 -3.0034E+05 -1.4330E+06
0000676   8.4612E+07  1.7431E+06 -3.3875E+05
0000677   8.6811E+07 -2.1369E+06 -2.7224E+06
0000678   8.6536E+07  1.2479E+06  6.1202E+06
0000679   8.4534E+07  3.1042E+06 -3.6926E+05
0000680   8.5943E+07  8.2836E+05 -6.2228E+05
0000681   8.8038E+07 -1.7923E+06  1.2649E+06
0000682   8.6637E+07  7.1588E+05 -1.0767E+06
0000683   8.7116E+07  7.4352E+05 -3.7570E+05
0000684   8.6044E+07 -1.0991E+06 -8.6480E+05
0000685   8.5829E+07 -1.4014E+05 -1.3692E+06
0000686   8.6998E+07 -1.6677E+06  1.0409E+06
0000687   8.5376E+07  2.8685E+06 -1.9684E+06
0000688   8.6514E+07  1.3844E+06 -6.8603E+05
0000689   8.7793E+07  2.3247E+06 -2.8439E+06
0000690   8.7398E+07 -2.8491E+05  1.2063E+06
0000691   8.5404E+07 -1.2358E+06  5.1823E+03
0000692   8.5457E+07 -4.5010E+05 -1.7896E+06
0000693   8.3262E+07  2.9619E+06 -2.4738E+06
0000694   8.4598E+07 -1.4670E+06 -9.7365E+05
0000695   8.5533E+07  2.2270E+06  2.3660E+06
0000696   8.6683E+07 -2.6156E+05  6.1541E+05
0000697   8.7258E+07 -1.4073E+06 -5.2052E+05
0000698   8.7129E+07  2.0554E+05  1.3177E+06
0000699   8.6529E+07  1.2654E+06  9.5087E+05
0000700   8.5543E+07 -5.6197E+06  9.0185E+05
0000701   8.6893E+07  2.3157E+06  1.8694E+06
0000702   8.5336E+07  1.4578E+05  9.4712E+06
0000703   8.8872E+07 -1.4657E+06 -1.5869E+06
0000704   8.6910E+07  1.1122E+06 -4.2514E+05
0000705   8.6556E+07  2.8888E+06  4.0003E+06
0000706   8.6133E+07  9.9822E+05  2.1881E+06
0000707   8.4620E+07  1.4084E+06 -1.9688E+06
0000708   8.6602E+07  1.1669E+06 -9.0764E+05
0000709   8.7948E+07  2.3316E+06 -4.3159E+06
0000710   8.5745E+07 -6.8200E+05  2.3714E+06
0000711   8.7864E+07 -2.5474E+06  6.2738E+05
0000712   8.6832E+07 -3.1143E+06  3.6977E+06
0000713   8.5220E+07 -4.1067E+05 -1.6615E+06
0000714   8.5368E+07 -3.9153E+06  1.1697E+06
0000715   8.8024E+07 -2.7996E+06 -5.1480E+05
0000716   8.6991E+07 -6.1584E+05  5.8197E+03
0000717   8.4387E+07  2.4539E+06 -8.0919E+05
0000718   8.3955E+07 -4.0261E+05  3.6460E+06
0000719   8.5422E+07  6.5275E+05 -3.2929E+05
0000720   8.7296E+07 -1.2210E+06 -3.6946E+05
0000721   8.5941E+07  2.8430E+06  2.5998E+06
0000722   8.8334E+07  4.1438E+04 -2.1885E+06
0000723   8.6736E+07 -2.1359E+06 -7.7720E+05
0000724   8.6195E+07  2.8084E+06  8.2605E+05
0000725   8.5219E+07 -1.1212E+06  5.7679E+05
0000726   8.6785E+07  3.5892E+05 -2.8148E+06
0000727   8.7520E+07  1.2353E+06  3.3023E+06
0000728   8.4964E+07  1.3335E+06  2.4355E+06
0000729   8.7255E+07  1.8167E+06  2.5717E+06
0000730   8.5908E+07  3.2863E+05  9.9410E+05
0000731   8.2881E+07 -2.8180E+04 -1.3236E+06
0000732   8.4585E+07  8.7614E+05  1.7452E+06
0000733   8.4447E+07 -1.0416E+06 -1.7222E+06
0000734   8.4320E+07 -5.0790E+05 -6.5181E+05
0000735   8.7544E+07  5.4267E+05 -2.3366E+06
0000736   8.5170E+07 -1.1423E+06  6.6478E+05
0000737   8.3980E+07 -4.9557E+05 -4.9086E+06
0000738   8.7179E+07 -1.4277E+06  2.4341E+06
0000739   8.6006E+07 -2.0810E+06 -3.7600E+06
0000740   8.3210E+07  8.7637E+05  2.1399E+06
0000741   8.4973E+07 -8.2628E+05  3.2810E+05
0000742   8.7851E+07  1.0591E+05 -1.1446E+06
0000743   8.3794E+07 -2.7442E+06  2.5634E+06
0000744   8.5685E+07 -1.0624E+06 -2.2997E+06
0000745   8.6962E+07  2.5008E+06  1.9587E+06
0000746   8.4056E+07  5.8467E+06 -2.8109E+06
0000747   8.5211E+07  2.8739E+06 -2.1042E+05
0000748   8.8235E+07  7.1456E+04  2.7544E+06
0000749   8.5461E+07  1.4340E+06 -5.4344E+05
0000750   8.7589E+07 -2.4591E+06 -2.7562E+06
0000751   8.4434E+07  1.0116E+06 -1.0384E+06
0000752   8.7678E+07 -9.0312E+05 -3.8251E+05
0000753   8.6555E+07  2.1428E+05 -1.5668E+06
0000754   8.6088E+07  3.8377E+06  3.2355E+06
0000755   8.6686E+07  1.9160E+06  2.8119E+05
0000756   8.4832E+07 -3.9275E+06 -4.4518E+05
0000757   8.3452E+07  9.6542E+05 -9.4166E+06
0000758   8.5972E+07  4.1405E+06  2.9986E+06
0000759   8.6237E+07 -1.1780E+06 -4.8276E+06
0000760   8.7895E+07 -9.4827E+05 -1.5945E+06
0000761   8.5086E+07 -4.5638E+05  3.2560E+05
0000762   8.4364E+07  3.5597E+04  8.2519E+05
0000763   8.5377E+07 -2.5606E+06 -8.8940E+05
0000764   8.4180E+07  2.2227E+06  3.9686E+05
0000765   8.8434E+07  2.5973E+06  5.7445E+05
0000766   8.6023E+07  4.7603E+04  1.9167E+06
0000767   8.3290E+07  5.0165E+05  1.4087E+05
0000768   8.6482E+07  9.7082E+05  2.1570E+05
0000769   8.4642E+07  2.2116E+06  2.1872E+06
0000770   8.6965E+07 -5.9597E+04 -8.5146E+05
0000771   8.6015E+07  5.9156E+05  6.5673E+05
0000772   8.6678E+07 -1.8331E+06  1.7033E+06
0000773   8.5433E+07 -1.1765E+06  2.8553E+06
0000774   8.6964E+07 -2.1839E+06 -3.3563E+06
0000775   8.5549E+07 -5.5907E+05 -3.6173E+05
0000776   8.4857E+07 -6.7089E+05 -6.8374E+05
0000777   8.4552E+07  6.4424E+05  2.4127E+06
0000778   8.6160E+07 -3.4806E+06  2.0219E+06
0000779   8.8606E+07  2.0931E+06  3.0574E+06
0000780   8.6533E+07 -2.2322E+06 -1.3149E+06
0000781   8.3438E+07  4.1510E+06  6.2523E+05
0000782   8.8474E+07 -2.6426E+06  2.4800E+06
0000783   8.4412E+07 -1.8530E+06 -5.3978E+06
0000784   8.4894E+07 -2.2390E+06 -2.6237E+06
0000785   8.4203E+07 -4.1340E+06  4.0852E+04
0000786   8.6171E+07 -8.0951E+06  9.2794E+06
0000787   8.6754E+07 -1.6773E+06  4.2040E+06
0000788   8.5365E+07  8.3924E+06 -3.1085E+06
0000789   8.5427E+07  1.4411E+06  4.6170E+05
0000790   8.6184E+07 -7.1062E+05 -3.3742E+06
0000791   8.5634E+07  7.8721E+05  6.9712E+05
0000792   8.7489E+07 -1.5905E+06 -6.5669E+05
0000793   8.8124E+07 -1.2126E+06  1.1654E+06
0000794   8.4854E+07 -1.1682E+06  2.7677E+06
0000795   8.6267E+07  2.0468E+06  2.1301E+06
0000796   8.2976E+07  8.7800E+05 -1.6479E+06
0000797   8.5151E+07 -4.9193E+06  3.0029E+06
0000798   8.6148E+07  1.5883E+06  2.9772E+06
0000799   8.5509E+07  1.7872E+06  8.2757E+05
0000800   8.7134E+07  8.4798E+05  7.9726E+05
0000801   8.9066E+07 -1.6426E+06 -2.3433E+06
0000802   8.5408E+07  1.5145E+06 -1.1130E+06
0000803   8.6251E+07 -6.3357E+05 -2.0810E+05
0000804   8.4959E+07  3.2431E+06  1.0384E+06
0000805   8.4928E+07 -6.9863E+05 -1.7943E+06
0000806   8.7790E+07  2.5090E+05 -6.0305E+05
0000807   8.6982E+07 -3.4363E+06  5.4903E+05
0000808   8.6660E+07 -1.2197E+06  1.7847E+06
0000809   8.5690E+07 -1.0356E+06 -6.4966E+05
0000810   8.5047E+07 -3.4479E+04 -2.9819E+06
0000811   8.6002E+07 -1.4921E+06 -1.5817E+06
0000812   8.6587E+07 -1.5608E+05 -5.6560E+05
0000813   8.7517E+07  2.1392E+05  3.7654E+06
0000814   8.5716E+07  2.5111E+06 -2.2756E+06
0000815   8.6076E+07  5.2636E+05  3.0118E+06
0000816   8.3659E+07  1.1360E+06  9.1294E+05
0000817   8.6740E+07  6.8474E+05  1.0380E+06
0000818   8.4220E+07 -1.5749E+05  3.2405E+06
0000819   8.8110E+07 -1.3545E+04 -5.7197E+05
0000820   8.7793E+07  1.9878E+06  2.4433E+06
0000821   8.5114E+07 -3.7480E+05 -4.5374E+05
0000822   8.6420E+07 -2.9638E+06 -4.9104E+06
0000823   8.5745E+07 -3.0355E+05 -7.9211E+05
0000824   8.4156E+07 -2.8211E+06 -1.8552E+06
0000825   8.5124E+07 -3.7206E+06  2.0844E+06
0000826   8.5413E+07  2.3508E+06  9.5048E+05
0000827   8.6933E+07  9.5967E+05 -4.9784E+06
0000828   8.5260E+07  2.4645E+06 -7.8706E+05
0000829   8.9686E+07  1.4436E+06 -1.4630E+05
0000830   8.6205E+07  1.9091E+06 -2.3162E+06
0000831   8.7577E+07 -1.4485E+06  4.9688E+05
0000832   8.6596E+07 -1.4519E+06 -3.5420E+06
0000833   8.6510E+07  1.8579E+06 -2.8313E+06
0000834   8.7078E+07 -7.3473E+05  2.1340E+05
0000835   8.7463E+07  4.5000E+06  3.0853E+06
0000836   8.4932E+07  4.9537E+05  3.7547E+06
0000837   8.5621E+07  7.5276E+05  1.4567E+06
0000838   8.5266E+07 -1.3722E+06 -7.9318E+05
0000839   8.8326E+07  1.0610E+06 -1.9703E+06
0000840   8.4417E+07 -1.2893E+06 -1.4220E+06
0000841   8.4404E+07  2.1124E+06  1.9480E+06
0000842   8.5558E+07 -4.9071E+06  4.1492E+06
0000843   8.6607E+07  9.8720E+04  1.3661E+06
0000844   8.6282E+07 -4.4654E+05 -1.5996E+05
0000845   8.4736E+07  6.9469E+05 -6.4591E+05
0000846   8.6306E+07 -2.1426E+06  6.8902E+05
0000847   8.6227E+07  6.8128E+05  2.3594E+06
0000848   8.4885E+07 -4.2006E+05 -2.8017E+06
0000849   8.5867E+07  8.1996E+05 -6.6246E+05
0000850   8.5353E+07 -3.5778E+06 -2.2225E+06
0000851   8.4306E+07  3.9834E+06 -2.8435E+06
0000852   8.5514E+07 -1.7735E+06 -1.4142E+06
0000853   8.6981E+07  5.4273E+05  5.3700E+05
0000854   8.4248E+07  6.9283E+04 -4.1578E+05
0000855   8.6315E+07 -9.4107E+05 -2.4905E+05
0000856   8.5751E+07  1.2374E+06  1.6761E+06
