============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000381   6.4698E+07 -2.4309E+06  3.3680E+05
0000382   6.2356E+07 -6.4645E+06 -5.7303E+06
0000383   6.5186E+07  7.2360E+05  1.7759E+06
0000384   6.4521E+07  1.6765E+06  1.2554E+05
0000385   6.5910E+07 -4.7508E+05 -1.8343E+06
0000386   6.4016E+07  2.9076E+05  3.0143E+05
0000387   6.2474E+07 -1.2752E+06  6.4926E+05
0000388   6.3601E+07  1.2760E+06 -1.5189E+06
0000389   6.4256E+07  7.2581E+05  2.3498E+05
0000390   6.3736E+07 -3.1229E+06  1.5175E+06
0000391   6.3731E+07  9.5249E+04  3.7242E+05
0000392   6.4963E+07  4.2020E+05 -4.1624E+05
0000393   6.6330E+07  1.2202E+06  1.2918E+06
0000394   6.3657E+07  1.1261E+06  1.0140E+06
0000395   6.4659E+07  3.9727E+05 -3.4114E+05
0000396   6.3223E+07 -4.6395E+05 -8.6538E+04
0000397   6.4627E+07 -3.0786E+05  1.1457E+05
0000398   6.5067E+07 -5.2358E+05 -1.6700E+06
0000399   6.3656E+07 -2.9361E+04  1.7999E+05
0000400   6.3903E+07 -4.4476E+06  1.1096E+05
0000401   6.6271E+07  6.1334E+05  2.2239E+05
0000402   6.4891E+07  1.3962E+06 -3.5650E+05
0000403   6.5109E+07  1.0351E+06 -9.4459E+03
0000404   6.5776E+07 -4.1027E+05  1.5122E+06
0000405   5.9960E+07  7.9362E+06  2.3348E+05
0000406   6.6036E+07 -2.2534E+05 -1.9402E+06
0000407   6.5433E+07 -3.0262E+05 -2.8138E+06
0000408   6.5780E+07  7.6557E+05  1.4349E+05
0000409   6.2935E+07  5.9312E+05 -6.2684E+05
0000410   6.4748E+07 -1.9934E+04  2.3381E+06
0000411   6.4401E+07  6.3026E+05 -1.0110E+05
0000412   6.4712E+07  1.0571E+06  6.7704E+06
0000413   6.3876E+07 -1.9773E+05  2.0136E+06
0000414   6.4321E+07 -1.2004E+05  2.2330E+06
0000415   6.3500E+07  2.4856E+06 -1.6795E+06
0000416   6.4633E+07 -1.3689E+06  3.4285E+05
0000417   6.4767E+07 -7.7651E+05  1.7773E+05
0000418   6.5587E+07  2.3912E+06  1.5448E+05
0000419   6.3853E+07 -3.2833E+06 -1.5309E+06
0000420   6.2913E+07  2.6404E+05 -1.7795E+06
0000421   6.2973E+07  1.5470E+06  3.6654E+06
0000422   6.5086E+07 -7.3237E+05  2.0155E+06
0000423   6.3444E+07 -3.2591E+05  7.1770E+05
0000424   6.6011E+07 -2.0963E+06 -5.8002E+05
0000425   6.5168E+07 -1.3382E+06  4.1270E+05
0000426   6.3344E+07  5.5268E+05  8.0939E+05
0000427   6.5381E+07 -4.9284E+05 -3.0790E+05
0000428   6.3436E+07  2.6118E+06 -9.3101E+05
0000429   6.5067E+07 -1.2909E+06  6.3721E+05
0000430   6.3956E+07  2.7553E+05  1.3526E+06
0000431   6.4804E+07 -1.2388E+06  1.1606E+05
0000432   6.4313E+07  2.3212E+05 -2.2947E+06
0000433   6.5266E+07 -1.9360E+06 -6.9365E+05
0000434   6.4675E+07  4.0407E+05  2.7531E+05
0000435   6.2670E+07 -3.6851E+05  1.1482E+06
0000436   5.3736E+07  2.1927E+07  1.2704E+06
0000437   6.1051E+07 -1.2546E+07  8.5243E+06
0000438   6.4101E+07  1.7988E+06 -4.2486E+04
0000439   6.2957E+07 -8.0397E+05 -3.7006E+05
0000440   6.2993E+07 -1.1748E+06  6.0604E+05
0000441   6.6076E+07 -1.4056E+06  3.7339E+05
0000442   6.4232E+07 -1.7764E+06  1.1822E+06
0000443   6.3261E+07 -1.5632E+06 -9.4462E+05
0000444   6.4901E+07  2.5369E+06 -1.1364E+06
0000445   6.3321E+07 -4.6406E+05  1.4832E+06
0000446   6.4605E+07 -6.8938E+05 -9.5128E+05
0000447   6.2670E+07 -1.3643E+06  1.3992E+05
0000448   6.5646E+07  7.3971E+05  1.0905E+06
0000449   6.4271E+07  2.2303E+06  6.6125E+05
0000450   6.4323E+07  4.7178E+05  1.3040E+05
0000451   6.4486E+07  1.0365E+06 -2.0736E+06
0000452   6.4159E+07  2.2246E+04  5.6177E+05
0000453   6.5822E+07 -7.2642E+05  2.0628E+06
0000454   6.2800E+07  1.5484E+06  1.1901E+06
0000455   6.3265E+07  3.1662E+06 -3.2313E+06
0000456   6.6845E+07 -5.0803E+05 -9.3563E+05
0000457   6.3715E+07  2.0362E+05 -8.9927E+05
0000458   6.3137E+07  3.1156E+05  2.0138E+06
0000459   6.6523E+07  3.4388E+06 -4.1243E+05
0000460   6.8018E+07 -1.0946E+06  4.7257E+05
0000461   6.2783E+07  2.1624E+06 -4.3239E+05
0000462   6.6011E+07 -2.1671E+06 -9.3432E+05
0000463   6.3616E+07  7.0695E+05 -4.5013E+05
0000464   6.5852E+07  2.2343E+06 -6.2115E+04
0000465   6.3243E+07 -1.0322E+06 -7.7623E+05
0000466   6.3754E+07 -2.6927E+05  1.0653E+06
0000467   6.3938E+07  3.0073E+06 -1.1298E+03
0000468   6.5755E+07 -7.7585E+05 -5.5009E+06
0000469   6.4699E+07 -1.1635E+06 -1.2673E+06
0000470   6.5143E+07 -6.6381E+05 -8.7052E+05
0000471   6.2853E+07 -5.1495E+05  4.8814E+05
0000472   6.4712E+07  1.2280E+05  1.0206E+06
0000473   6.6594E+07 -1.2540E+06  1.6291E+05
0000474   6.4828E+07 -5.6684E+05 -1.4307E+06
0000475   6.3278E+07  1.2561E+06  2.8462E+06
0000476   6.2238E+07 -2.0405E+05  1.4372E+06
0000477   6.4465E+07 -1.6035E+06 -4.2115E+04
0000478   6.6281E+07 -1.6086E+06 -1.3290E+06
0000479   6.6095E+07 -1.8768E+06  3.1217E+05
0000480   6.4923E+07 -4.7781E+05  9.4574E+05
0000481   6.4154E+07  5.2930E+04 -9.2242E+05
0000482   6.4206E+07  3.4458E+05 -1.5346E+06
0000483   6.5081E+07 -1.7982E+06  1.0973E+06
0000484   6.3546E+07  1.4065E+06 -2.2798E+06
0000485   6.6004E+07  6.0346E+05 -1.6655E+06
0000486   6.4989E+07 -1.7157E+05 -1.4419E+06
0000487   6.4659E+07 -4.7717E+05  1.9516E+05
0000488   6.5565E+07  1.0700E+06  7.1335E+05
0000489   6.3317E+07  1.0363E+06 -6.9472E+05
0000490   6.3984E+07 -1.5309E+06  6.2413E+05
0000491   6.5641E+07  1.3485E+06  8.0775E+03
0000492   6.2335E+07 -1.0456E+06  1.6606E+06
0000493   6.5535E+07 -9.7253E+04 -7.0912E+05
0000494   6.4539E+07 -4.1738E+06  2.0803E+06
0000495   6.5333E+07 -6.1113E+05 -2.4103E+06
0000496   6.4753E+07 -1.5833E+06  1.1911E+06
0000497   6.6717E+07 -1.2379E+06 -7.7262E+05
0000498   6.4568E+07 -4.3278E+05 -1.0069E+06
0000499   6.6194E+07  1.6822E+06  2.3626E+05
0000500   6.5056E+07  1.2562E+06  1.4882E+06
0000501   6.5177E+07  3.6799E+05  1.6972E+06
0000502   6.6039E+07 -5.9466E+05  1.2921E+06
0000503   6.4957E+07  7.9184E+05 -4.1667E+05
0000504   6.4359E+07  1.8369E+06 -2.7048E+05
0000505   6.2536E+07 -5.1833E+05 -1.1037E+06
0000506   6.5926E+07  4.0734E+04  7.4144E+05
0000507   6.5332E+07 -1.4840E+06  1.7654E+06
0000508   6.5421E+07 -1.6066E+06 -1.3174E+06
0000509   6.2974E+07  2.2377E+05 -3.0594E+06
0000510   6.1762E+07 -1.8211E+05  1.2556E+06
0000511   6.5737E+07  1.2838E+06  1.2257E+06
0000512   6.4320E+07 -1.4081E+05  9.5513E+05
0000513   6.2356E+07  2.8995E+06 -5.1204E+05
0000514   6.4976E+07 -1.6200E+06 -1.9360E+06
0000515   6.2297E+07 -1.5077E+06 -1.8047E+06
0000516   6.4311E+07  1.2142E+06  8.5896E+05
0000517   6.6571E+07  6.1066E+04  2.1979E+05
0000518   6.4317E+07  2.0769E+06 -2.0675E+05
0000519   6.3643E+07 -2.8770E+06 -3.1180E+06
0000520   6.5731E+07  1.5561E+05  7.7597E+05
0000521   6.5961E+07 -3.1853E+06  1.6077E+06
0000522   6.4947E+07  2.5449E+05  1.5593E+06
0000523   6.5836E+07 -1.0686E+06 -3.0173E+06
0000524   6.4003E+07 -1.5239E+06  3.0551E+06
0000525   6.3827E+07  3.3450E+05  2.7475E+06
0000526   6.4366E+07 -1.2871E+06  6.2098E+05
0000527   6.3972E+07 -6.9585E+05 -8.7848E+05
0000528   6.1733E+07  1.4970E+06 -2.9653E+06
0000529   6.3806E+07  1.3953E+06  3.3244E+06
0000530   6.3877E+07  1.3208E+06  1.2279E+06
0000531   6.4065E+07  2.3716E+05  1.2193E+06
0000532   6.2922E+07 -6.9255E+05  2.5792E+05
0000533   6.5143E+07  9.7674E+05 -7.0732E+05
0000534   6.4861E+07  8.7138E+05  1.8770E+05
0000535   6.4979E+07  1.3954E+06 -1.9021E+06
0000536   6.4171E+07 -2.5911E+05  8.2334E+05
0000537   6.4983E+07  4.8055E+05  3.9180E+06
0000538   6.6419E+07 -2.5541E+05  1.2680E+05
0000539   6.4114E+07  2.5576E+06 -3.3939E+06
0000540   6.4339E+07  3.3093E+06  4.1018E+06
0000541   6.2664E+07  9.1222E+05 -1.1753E+03
0000542   6.4099E+07  4.5505E+06  1.7062E+06
0000543   6.2668E+07 -5.3892E+05  2.4920E+06
0000544   6.6547E+07  5.2575E+05  2.6750E+06
0000545   6.7299E+07  2.7532E+05 -6.7400E+04
0000546   6.4639E+07  4.8836E+04  1.1568E+06
0000547   6.2182E+07  3.1189E+05  1.4198E+06
0000548   6.4266E+07 -1.5322E+06 -1.5717E+05
0000549   6.3859E+07 -2.0123E+06  3.0266E+06
0000550   6.4672E+07  2.5970E+05  8.9780E+05
0000551   6.3874E+07  3.7043E+05 -2.3933E+05
0000552   6.6388E+07  1.4754E+06  1.5595E+06
0000553   6.2272E+07 -2.0540E+06 -2.1990E+05
0000554   6.5389E+07 -2.5539E+06 -2.6202E+05
0000555   6.5656E+07  6.3876E+05 -2.4437E+05
0000556   6.5516E+07  5.4682E+05 -1.4591E+06
0000557   6.4737E+07  5.8787E+04  2.7653E+06
0000558   6.3989E+07 -2.2897E+04 -7.8895E+05
0000559   6.4023E+07 -7.7953E+04  2.9793E+06
0000560   6.2919E+07  5.3587E+04  1.2667E+06
0000561   6.4045E+07  1.7655E+05 -1.1675E+06
0000562   6.3440E+07  2.6938E+06 -1.8608E+06
0000563   6.2807E+07  3.9183E+05  1.0026E+04
0000564   6.5308E+07  3.1475E+06 -1.1846E+06
0000565   6.4806E+07  9.4350E+05 -4.4918E+05
0000566   6.6494E+07 -2.4176E+06 -3.5283E+05
0000567   6.4135E+07  8.6575E+04 -1.6875E+06
0000568   6.3971E+07 -7.7411E+05  7.9543E+05
0000569   6.2170E+07 -8.2795E+06  8.7182E+05
0000570   6.4575E+07  4.9808E+05  1.8088E+05
0000571   6.4526E+07 -2.9199E+06 -8.0019E+05
0000572   6.3250E+07  1.2641E+06 -1.5551E+06
0000573   6.7156E+07 -1.1381E+06 -1.8671E+06
0000574   6.4609E+07 -4.1286E+05 -2.2938E+06
0000575   6.4569E+07 -1.9212E+06 -7.8850E+05
0000576   6.4922E+07  1.7687E+06  1.2805E+06
0000577   6.6790E+07  2.4923E+06 -9.3110E+05
0000578   6.4363E+07  2.3280E+05  1.0131E+06
0000579   6.3963E+07  1.5420E+06  1.3594E+06
0000580   6.5899E+07 -2.1990E+05 -2.5722E+06
0000581   6.6823E+07 -2.5283E+06  2.4806E+06
0000582   6.3538E+07  1.3365E+06 -1.0014E+06
0000583   6.4349E+07 -6.3473E+05  3.0659E+06
0000584   6.3415E+07  3.7461E+06 -8.2051E+05
0000585   6.2930E+07 -1.2204E+06  3.2570E+05
0000586   6.4029E+07  1.5830E+06  1.1286E+06
0000587   6.3705E+07  4.4704E+05 -7.5572E+05
0000588   6.5657E+07 -1.9656E+06 -7.3883E+05
0000589   6.5495E+07 -1.6604E+06 -6.4904E+04
0000590   6.5323E+07  1.5184E+05  1.2673E+06
0000591   6.3957E+07  3.4411E+05 -5.9200E+05
0000592   6.3702E+07  9.9527E+05 -2.4108E+05
0000593   6.6965E+07  1.4958E+06 -1.2570E+06
0000594   6.5528E+07  2.1200E+06  3.2809E+06
0000595   6.5419E+07  1.3192E+06 -1.9617E+05
0000596   6.4618E+07 -5.9281E+02  1.5149E+04
0000597   6.6567E+07  2.1534E+06 -1.8642E+05
0000598   6.3672E+07 -1.2043E+06 -7.2222E+05
0000599   6.5872E+07 -7.6828E+04 -6.7505E+04
0000600   6.3160E+07 -3.1844E+06 -5.7536E+05
0000601   6.4776E+07  5.2626E+05 -9.1217E+05
0000602   6.2352E+07 -3.5709E+05  3.4255E+05
0000603   6.5679E+07 -2.4124E+06  9.7593E+05
0000604   6.6602E+07 -6.9293E+04 -6.2698E+04
0000605   6.3578E+07  8.3531E+05 -6.1432E+05
0000606   6.2853E+07  1.2866E+06 -8.0068E+04
0000607   6.2814E+07 -2.0917E+06 -9.8148E+05
0000608   6.5918E+07  2.0967E+06  1.5557E+06
0000609   6.5176E+07 -1.3724E+05  4.5474E+05
0000610   6.2160E+07  4.0685E+05  2.0514E+06
0000611   6.3069E+07  1.0083E+06  3.1828E+06
0000612   6.5355E+07 -8.3468E+05 -1.3888E+05
0000613   6.4497E+07 -2.5966E+06  8.8703E+05
0000614   6.5304E+07  7.7107E+05 -1.5546E+06
0000615   6.4461E+07  1.2411E+05  3.7476E+05
0000616   6.3951E+07 -9.9639E+05  5.0212E+05
0000617   6.5346E+07  2.5088E+06 -2.4906E+06
0000618   6.4786E+07  8.4697E+05  9.1650E+05
0000619   6.1976E+07 -1.8087E+06  2.4737E+06
0000620   6.5028E+07  1.0588E+06 -9.2175E+05
0000621   6.5804E+07  1.6992E+06  2.0695E+06
0000622   6.5177E+07 -1.1299E+06  7.4083E+05
0000623   6.2246E+07  8.6134E+05 -5.4612E+05
0000624   6.3837E+07 -2.9670E+06 -1.3081E+06
0000625   6.7130E+07 -9.5354E+05  3.9383E+05
0000626   6.2349E+07 -1.0506E+06 -9.6954E+04
0000627   6.4807E+07  1.7629E+06  6.7401E+05
0000628   6.3464E+07  2.3445E+05 -8.8681E+04
0000629   6.5504E+07 -6.6474E+05  6.6288E+05
0000630   6.3683E+07  7.6416E+05 -2.8181E+06
0000631   6.5561E+07 -4.5856E+05  7.4019E+04
0000632   6.4187E+07  2.5999E+05 -1.4659E+06
0000633   6.4946E+07 -3.5888E+05 -7.1484E+05
0000634   6.5711E+07 -1.3461E+06  1.8338E+06
0000635   6.7672E+07  3.5261E+05 -9.2560E+05
0000636   6.5060E+07 -1.6881E+06  1.7140E+05
0000637   6.6747E+07  6.8990E+05  2.2188E+05
0000638   6.2981E+07 -6.7127E+04 -1.0417E+06
0000639   6.5002E+07  2.7476E+04 -6.2024E+05
0000640   6.5918E+07  1.4011E+05 -7.3765E+05
0000641   6.3219E+07  4.0558E+05 -8.7817E+05
0000642   6.4250E+07 -4.8884E+05 -5.3083E+05
0000643   6.5398E+07  1.6131E+06 -4.3456E+05
0000644   6.3976E+07 -1.0818E+06  4.0969E+03
0000645   6.3188E+07 -2.7083E+06  5.1122E+06
0000646   6.4870E+07  1.4073E+06 -2.5469E+06
0000647   6.3422E+07 -2.1708E+06 -8.8909E+05
0000648   6.4270E+07  1.9370E+05 -3.8695E+05
0000649   6.2722E+07  1.7236E+06 -3.6875E+06
0000650   6.1868E+07 -1.9666E+05 -1.9844E+06
0000651   6.3131E+07  2.4750E+06  1.8618E+05
0000652   6.4663E+07  6.9512E+05 -2.5680E+05
0000653   6.3780E+07  2.8603E+05 -1.9620E+06
0000654   6.5538E+07 -4.0040E+05  8.7726E+05
0000655   6.3574E+07 -7.9604E+05 -1.2562E+06
0000656   6.5013E+07 -6.4427E+04 -6.3341E+05
0000657   6.5602E+07  6.8575E+05 -1.0166E+06
0000658   6.4326E+07 -5.0054E+04 -1.5352E+05
0000659   6.4890E+07  2.7561E+04  3.1771E+06
0000660   6.4961E+07 -1.3023E+06  4.5699E+05
0000661   6.5792E+07  3.3441E+06  4.5680E+05
0000662   6.2585E+07  4.0501E+05  4.2572E+05
0000663   6.2373E+07  8.7010E+06 -4.4866E+06
0000664   6.4429E+07  2.5912E+06  2.4929E+06
0000665   6.2674E+07  1.6794E+06  2.8898E+06
0000666   6.5741E+07 -3.5669E+04 -3.8624E+05
0000667   6.4851E+07  6.2684E+05  5.9485E+05
0000668   6.2498E+07  1.4837E+06  8.1822E+04
0000669   6.2938E+07 -2.9395E+06 -1.2493E+06
0000670   6.6000E+07 -1.9594E+06  6.4496E+05
0000671   6.3528E+07  3.5260E+05 -7.0677E+05
0000672   6.5166E+07  7.5451E+05  1.8231E+05
0000673   6.3555E+07 -4.5319E+05 -2.1065E+05
0000674   6.5045E+07  1.1113E+06 -1.1766E+06
0000675   6.3525E+07 -6.3713E+05  1.4298E+06
0000676   6.6495E+07  2.0800E+06 -8.7231E+05
0000677   6.0396E+07 -1.9537E+05 -1.2329E+07
0000678   6.4851E+07  2.8278E+05  2.3206E+06
0000679   6.5153E+07  9.3320E+05 -1.5401E+06
0000680   6.3094E+07 -2.6829E+06 -1.0744E+05
0000681   6.4459E+07  4.9009E+04  1.8652E+06
0000682   6.5003E+07  6.4477E+05  1.5217E+06
0000683   6.4128E+07  2.2413E+06  1.1942E+06
0000684   6.3150E+07 -5.8729E+05 -1.6449E+06
0000685   6.4594E+07 -7.8899E+05  1.8000E+06
0000686   6.5840E+07 -3.4581E+05  3.3294E+05
0000687   6.4950E+07  7.3673E+05  3.5526E+06
0000688   6.7136E+07 -1.8180E+06 -4.8760E+05
0000689   6.4873E+07  2.3629E+06 -5.3336E+05
0000690   6.4855E+07  9.7054E+05 -1.1389E+06
0000691   6.5965E+07  1.3294E+06  4.2774E+05
0000692   6.5817E+07 -1.6952E+06  1.0895E+06
0000693   6.4811E+07 -2.2372E+06 -1.3120E+06
0000694   6.3197E+07 -3.4934E+06  6.3617E+06
0000695   6.3630E+07 -1.5537E+06  2.0464E+05
0000696   6.4291E+07  1.5697E+06 -1.6560E+06
0000697   6.3824E+07  2.1410E+06 -1.2564E+06
0000698   6.4124E+07  1.6774E+06  2.2495E+06
0000699   6.6445E+07 -1.6380E+06  9.8750E+05
0000700   6.3295E+07  1.6793E+06 -2.0609E+06
0000701   6.4241E+07  6.1691E+04 -1.7382E+06
0000702   6.4420E+07 -1.1291E+06  2.2025E+05
0000703   6.2941E+07  1.0827E+05 -7.0810E+05
0000704   6.2583E+07 -2.8885E+05 -5.8304E+05
0000705   6.3800E+07  1.9329E+06  9.9442E+05
0000706   6.4328E+07 -2.1678E+06 -2.3429E+06
0000707   6.5354E+07 -2.1721E+06  3.2334E+05
0000708   6.4168E+07  1.5239E+06  1.6570E+06
0000709   6.3812E+07 -1.5149E+06 -7.6481E+05
0000710   6.4610E+07  1.5200E+05  1.1436E+06
0000711   6.4456E+07 -1.5146E+06  1.1649E+06
0000712   6.2462E+07  1.0147E+06  1.6073E+06
0000713   6.5226E+07 -2.3351E+06  1.9462E+06
0000714   6.3242E+07 -1.1207E+06  3.6388E+05
0000715   6.4382E+07 -1.2313E+06  8.3584E+05
0000716   6.4080E+07 -2.1175E+06 -4.6859E+05
0000717   6.5352E+07 -1.8775E+06 -4.0735E+05
0000718   6.2970E+07 -1.8223E+06 -1.0754E+06
0000719   6.4628E+07  1.3131E+06 -1.0054E+06
0000720   6.5355E+07  3.1566E+05  1.0829E+04
0000721   6.6404E+07  9.9067E+05  2.0660E+06
0000722   6.4399E+07 -1.3205E+05 -1.3786E+06
0000723   6.4044E+07  3.2099E+03 -4.2907E+05
0000724   6.3345E+07  1.1367E+06 -1.6656E+06
0000725   6.4662E+07 -3.4003E+05  7.7653E+05
0000726   6.2762E+07 -2.7266E+06 -5.6980E+04
0000727   6.4415E+07 -4.8714E+05 -6.8176E+05
0000728   6.4895E+07 -1.5099E+06  5.7153E+05
0000729   6.2467E+07 -7.6270E+05 -2.0017E+06
0000730   6.5801E+07  1.7518E+05 -1.1717E+06
0000731   6.3854E+07  2.2198E+06  1.1187E+06
0000732   6.5609E+07 -8.5656E+04  3.2816E+04
0000733   6.3922E+07 -4.7629E+05  5.1721E+03
0000734   6.3300E+07 -6.9853E+05  2.1069E+05
0000735   6.3039E+07  1.9676E+06 -1.5194E+06
0000736   6.4598E+07 -7.6402E+05 -1.9352E+06
0000737   6.4227E+07 -1.7127E+06 -4.6856E+04
0000738   6.3141E+07  1.2126E+06 -8.1877E+04
0000739   6.4946E+07 -1.0164E+06  5.4144E+05
0000740   6.1833E+07  1.7480E+06  6.7836E+05
0000741   6.5539E+07  5.1038E+05 -1.9308E+05
0000742   6.6038E+07  2.5545E+05  3.3953E+06
0000743   6.5101E+07  1.9334E+06  1.8647E+06
0000744   6.4766E+07 -5.2894E+05  1.2081E+06
0000745   6.4548E+07 -5.9924E+05  3.2396E+05
0000746   6.4109E+07  8.0356E+05 -2.4669E+05
0000747   6.5174E+07 -2.9930E+05  2.8248E+05
0000748   6.4273E+07 -2.6893E+05  2.1782E+05
0000749   6.7015E+07 -2.5830E+05  1.1725E+06
0000750   6.3996E+07 -2.0931E+06 -2.6482E+05
0000751   6.4825E+07 -1.4601E+06 -7.2723E+05
0000752   6.2939E+07 -2.1231E+05  1.2062E+06
0000753   6.5499E+07 -2.6514E+06 -2.8941E+05
0000754   6.3708E+07 -7.1083E+05  2.3169E+05
0000755   6.3681E+07  5.8975E+05 -1.7481E+06
0000756   6.6227E+07 -1.3764E+06  2.3158E+06
0000757   6.4886E+07 -5.1090E+04  6.8742E+05
0000758   6.4324E+07  1.0780E+06  2.4190E+06
0000759   6.5652E+07 -7.7321E+05  4.2691E+05
0000760   6.6878E+07  1.6945E+06  7.2915E+05
0000761   6.3685E+07  1.3389E+06  1.6708E+06
0000762   6.2632E+07  1.0836E+05 -2.9401E+06
0000763   6.6187E+07 -3.0075E+05  1.1952E+06
0000764   6.4133E+07 -2.2508E+05  1.8037E+05
0000765   6.3849E+07  1.2528E+06 -2.5124E+05
0000766   6.2282E+07 -1.2296E+06 -6.7415E+04
0000767   6.4592E+07 -1.3098E+06  5.1153E+05
0000768   6.5102E+07  1.1617E+05  5.7664E+05
0000769   6.4383E+07 -4.1751E+05 -7.7217E+05
0000770   6.5371E+07 -1.7007E+04  5.7936E+05
0000771   6.4087E+07 -2.9972E+05 -2.3268E+06
0000772   6.3953E+07 -1.8482E+05 -1.2980E+05
0000773   6.5776E+07 -3.6896E+05 -1.1293E+06
0000774   6.5107E+07  3.1005E+06 -8.4435E+05
0000775   6.3231E+07 -1.3408E+06  7.1131E+04
0000776   6.6188E+07 -1.4295E+06  1.9680E+06
0000777   6.5009E+07 -2.3336E+06 -7.3935E+05
0000778   6.3171E+07  2.1061E+06  5.7340E+05
0000779   6.4235E+07  1.6322E+06  3.9617E+05
0000780   6.4458E+07  1.6570E+06 -1.1244E+04
0000781   6.5489E+07  1.1838E+06  2.2790E+05
0000782   6.3525E+07 -2.3468E+06  1.4635E+06
0000783   6.5133E+07  1.2639E+06  3.7806E+06
0000784   6.3503E+07 -3.0551E+06  3.7410E+06
0000785   6.3883E+07  2.2031E+06  4.1808E+05
0000786   6.4384E+07 -8.8040E+05 -2.6037E+05
0000787   6.2558E+07  4.2140E+05 -2.8663E+05
0000788   6.3258E+07  1.5776E+06 -8.1938E+05
0000789   6.4100E+07 -1.5300E+06 -9.5848E+05
0000790   6.6294E+07 -2.9264E+05  1.1718E+06
0000791   6.4237E+07 -5.8479E+05 -1.9279E+06
0000792   6.4375E+07 -5.9640E+05 -1.4905E+06
0000793   6.3404E+07 -2.9078E+06 -2.4412E+05
0000794   6.5911E+07  2.4218E+05  3.8903E+05
0000795   6.6301E+07  2.0371E+06 -1.7699E+06
0000796   6.4751E+07  1.4108E+06  1.1482E+06
0000797   6.6182E+07  7.9994E+05 -1.7593E+05
0000798   6.2993E+07  3.9626E+05  4.8898E+04
0000799   6.3200E+07  1.0582E+06 -1.7890E+06
0000800   6.2862E+07  6.4638E+05 -8.1764E+05
0000801   6.5954E+07  1.5736E+06  2.6918E+06
0000802   6.6405E+07  2.5095E+06  2.2598E+06
0000803   6.6104E+07 -1.0387E+04  1.0812E+06
0000804   6.5818E+07 -1.8562E+06  3.1987E+06
0000805   6.2670E+07 -2.4045E+06 -2.4098E+06
0000806   6.5624E+07  7.9011E+05  5.5293E+05
0000807   6.3794E+07  6.3050E+06  1.4347E+05
0000808   6.4529E+07 -4.8920E+05  2.5832E+06
0000809   6.2613E+07 -1.0800E+05 -2.8802E+06
0000810   6.2842E+07 -3.8838E+05 -1.3882E+06
0000811   6.2204E+07  2.3234E+05  2.1650E+06
0000812   6.4591E+07 -1.9394E+06  7.2231E+05
0000813   6.5207E+07 -2.1232E+04 -4.1607E+02
0000814   6.3925E+07 -1.4384E+06  8.3882E+05
0000815   6.4783E+07 -1.9456E+05 -8.9005E+05
0000816   6.4887E+07 -2.3995E+06 -2.3406E+04
0000817   6.4150E+07  1.2058E+06 -4.3039E+05
0000818   6.4954E+07  4.3046E+06  1.9388E+06
0000819   6.2691E+07  1.4665E+06  1.8489E+06
0000820   6.4824E+07 -7.8122E+05 -1.6060E+05
0000821   6.5433E+07 -5.9461E+05  1.6793E+06
0000822   6.5412E+07 -7.1618E+05 -1.3793E+06
0000823   6.4392E+07  2.1394E+05 -1.5447E+06
0000824   6.3676E+07 -9.0648E+05 -2.2116E+05
0000825   6.4934E+07 -3.6380E+06 -3.3294E+06
0000826   6.4495E+07 -1.3497E+06 -3.1435E+05
0000827   6.5261E+07 -6.4147E+05 -1.1837E+06
0000828   6.1650E+07  1.0022E+06  2.1797E+05
0000829   6.5935E+07  6.2664E+04 -2.3002E+05
0000830   6.3333E+07 -1.2309E+06 -7.4629E+05
0000831   6.2867E+07  1.8197E+05  2.3463E+06
0000832   6.4858E+07  5.0741E+04 -1.0080E+06
0000833   6.5129E+07 -6.4899E+05  2.6621E+06
0000834   6.3872E+07 -1.1177E+06 -1.5304E+06
0000835   6.4365E+07  7.0760E+05  9.0224E+05
0000836   6.4161E+07 -2.7543E+06  2.0247E+06
0000837   6.4296E+07  2.4558E+06  6.3151E+05
0000838   6.3924E+07 -4.2681E+05  6.5771E+05
0000839   6.3150E+07  1.1519E+06  6.2764E+05
0000840   6.4209E+07  2.0152E+06  1.2911E+06
0000841   6.4514E+07  2.7405E+06 -7.1103E+05
0000842   6.2974E+07 -9.2581E+06  3.6378E+06
0000843   6.3061E+07  1.4885E+06 -2.4090E+05
0000844   6.3638E+07 -2.0285E+05  1.2326E+06
0000845   6.6091E+07  8.0074E+05  1.6110E+06
0000846   6.4764E+07 -2.0874E+06  9.0547E+05
0000847   6.6185E+07  2.4422E+05  1.3996E+06
0000848   6.5464E+07 -3.8995E+06  2.6421E+05
0000849   6.2899E+07 -2.1909E+05  1.5218E+05
0000850   6.3818E+07 -5.6317E+04 -2.4321E+03
0000851   6.4352E+07 -1.8141E+06 -1.6891E+06
0000852   6.5063E+07  1.5498E+06 -7.2133E+05
0000853   6.3831E+07  5.6565E+05  2.2364E+05
0000854   6.3495E+07 -9.0028E+04 -2.1301E+06
0000855   6.5154E+07 -2.1130E+06 -1.9381E+05
0000856   6.5140E+07 -6.4837E+05 -2.0286E+06
0000857   6.2909E+07  2.1127E+05  3.1645E+06
