============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000382   8.3386E+07  7.1977E+05 -2.3768E+06
0000383   7.9850E+07  3.2232E+05 -4.3194E+06
0000384   7.9299E+07 -3.5278E+05  3.5783E+06
0000385   7.9689E+07 -1.1968E+06  5.3448E+05
0000386   8.0497E+07  3.1266E+06  8.3031E+06
0000387   7.8833E+07  1.1963E+06  1.1785E+06
0000388   8.2422E+07  2.3152E+06  1.3106E+06
0000389   7.9826E+07  2.1295E+06  9.2562E+05
0000390   8.0607E+07  6.1649E+05 -1.7535E+06
0000391   8.0804E+07 -1.3438E+05  1.9454E+06
0000392   8.0883E+07  1.5993E+06 -2.4279E+06
0000393   8.1594E+07  1.1072E+06  6.7437E+05
0000394   8.1700E+07 -1.4546E+06  1.3080E+06
0000395   8.0903E+07  1.1935E+05  1.3847E+06
0000396   8.2638E+07 -1.7370E+05  3.6865E+06
0000397   8.0566E+07 -3.9990E+06  3.2535E+06
0000398   8.0001E+07  1.7055E+06  1.5815E+06
0000399   8.0407E+07  4.3373E+06  1.0984E+06
0000400   7.8731E+07 -1.2332E+06  1.3777E+06
0000401   7.8671E+07 -1.4540E+05 -7.4368E+05
0000402   8.1925E+07  1.7981E+06  1.4818E+06
0000403   8.0773E+07  8.4006E+05  2.3302E+06
0000404   8.1788E+07 -1.2933E+06  8.1859E+05
0000405   8.0117E+07 -1.9924E+06  1.0692E+06
0000406   8.2105E+07 -1.7401E+06 -1.3139E+06
0000407   8.2714E+07  3.0714E+06 -1.9158E+06
0000408   7.9889E+07  2.1562E+06  2.5576E+06
0000409   7.9636E+07  2.1484E+06 -5.4420E+05
0000410   7.9446E+07 -9.3491E+05 -7.7182E+05
0000411   8.1122E+07  2.8252E+04  1.1581E+06
0000412   8.0930E+07  1.3404E+06 -8.7516E+05
0000413   8.1589E+07 -4.3966E+06 -3.6533E+06
0000414   8.1279E+07  1.2093E+06  2.0834E+06
0000415   7.9978E+07 -2.3778E+04 -2.1893E+06
0000416   8.0009E+07  1.7057E+06 -1.3473E+06
0000417   8.1427E+07 -8.5392E+05 -4.5569E+06
0000418   8.2074E+07 -7.5149E+05  2.8827E+05
0000419   7.9006E+07 -3.8758E+06  1.9290E+06
0000420   8.0507E+07  3.6008E+06 -3.7388E+06
0000421   8.0420E+07  3.2623E+06  2.1922E+06
0000422   8.0466E+07 -2.9234E+06 -6.5825E+05
0000423   7.8791E+07 -4.6050E+05 -2.8457E+05
0000424   8.2055E+07  3.8085E+06 -6.2438E+05
0000425   8.0034E+07  9.4127E+05 -2.2648E+06
0000426   7.7566E+07 -2.8293E+05  1.7774E+06
0000427   8.3479E+07  2.7761E+06 -5.1222E+05
0000428   7.9374E+07  4.9806E+05 -2.1992E+06
0000429   7.9962E+07 -1.7087E+06  1.8250E+06
0000430   7.9519E+07 -5.7104E+05 -1.6893E+05
0000431   8.3456E+07  6.1541E+05 -1.0303E+06
0000432   7.7687E+07 -7.3721E+05  2.6290E+06
0000433   8.1508E+07  2.6180E+06  3.7063E+05
0000434   8.0347E+07  5.9984E+06  1.0521E+07
0000435   8.1328E+07  5.7190E+06 -7.5610E+05
0000436   7.9994E+07  2.6820E+06  9.1336E+05
0000437   8.0336E+07  7.5755E+05  1.2751E+05
0000438   8.0723E+07 -2.1013E+06 -9.1359E+05
0000439   7.9487E+07 -2.6656E+06 -1.3897E+06
0000440   8.0132E+07 -1.1924E+06  1.1138E+06
0000441   8.2798E+07  1.7413E+06  6.1293E+05
0000442   7.8042E+07 -3.3940E+05 -3.0621E+06
0000443   8.1007E+07 -1.3590E+06 -8.3356E+05
0000444   7.9959E+07  2.0468E+06  5.7328E+05
0000445   8.0323E+07  1.2603E+06  2.4164E+06
0000446   8.0132E+07  6.0856E+05  2.8795E+06
0000447   8.0939E+07  2.5089E+05  3.4052E+05
0000448   8.1154E+07 -1.1472E+06  7.8013E+05
0000449   8.2442E+07 -2.6917E+05  1.8887E+06
0000450   7.9900E+07 -1.2434E+06  1.6033E+06
0000451   8.2103E+07 -2.0756E+06  7.5883E+05
0000452   8.1385E+07  1.4719E+05 -2.0656E+05
0000453   8.0506E+07  7.8303E+05 -3.3532E+06
0000454   8.1558E+07 -1.1650E+06  6.3578E+05
0000455   8.1152E+07  5.2304E+05  2.1140E+06
0000456   8.0983E+07  6.6829E+05 -5.6245E+04
0000457   7.9658E+07 -1.0071E+05 -1.7355E+06
0000458   8.1186E+07  1.4292E+06 -2.0277E+05
0000459   8.1422E+07 -3.3719E+06  5.6642E+05
0000460   7.9799E+07 -1.6065E+06 -3.8048E+06
0000461   7.9590E+07 -1.0795E+06  6.5769E+05
0000462   7.8358E+07  3.5381E+06  5.0770E+06
0000463   8.0672E+07 -1.7562E+06 -8.9079E+05
0000464   8.1719E+07  1.2329E+05  1.2425E+06
0000465   8.2590E+07 -2.8105E+05 -1.9590E+06
0000466   8.0579E+07 -3.9743E+06 -5.3725E+05
0000467   8.0487E+07  4.7684E+06  2.1393E+06
0000468   7.8698E+07  4.5536E+05 -5.7750E+04
0000469   8.1093E+07 -4.8650E+05  6.6708E+03
0000470   8.1142E+07 -5.4434E+05 -5.8083E+05
0000471   7.9511E+07  1.9979E+05  3.7647E+06
0000472   7.9382E+07 -1.9854E+06  8.5370E+05
0000473   8.0980E+07  2.6705E+05 -4.4254E+05
0000474   8.1272E+07  1.6526E+06 -1.4550E+06
0000475   8.0217E+07  1.7419E+06 -1.7967E+06
0000476   8.2157E+07  3.0900E+05 -8.9998E+05
0000477   8.0090E+07  3.0620E+06 -4.4005E+05
0000478   8.0070E+07  1.9630E+06  8.6867E+05
0000479   7.8879E+07 -1.5638E+06 -7.6863E+05
0000480   8.0015E+07 -8.4358E+05 -7.4455E+05
0000481   7.9419E+07 -1.1489E+06  5.5390E+05
0000482   8.0520E+07 -1.4690E+06  1.3177E+05
0000483   8.1490E+07 -2.1351E+06 -2.9669E+06
0000484   8.1468E+07 -6.5838E+05  9.9726E+05
0000485   7.9386E+07 -1.7749E+05  3.7871E+06
0000486   7.9686E+07  3.0827E+05  9.5428E+05
0000487   8.0816E+07 -1.5573E+06 -1.3696E+06
0000488   8.1860E+07 -1.8496E+06  3.3098E+06
0000489   8.0182E+07  4.8690E+05  4.3865E+06
0000490   8.0356E+07 -5.5151E+05 -1.9309E+06
0000491   8.1493E+07 -1.8753E+06  3.5814E+04
0000492   8.1666E+07 -6.7093E+05 -2.4640E+06
0000493   7.9957E+07 -2.1743E+05 -9.9051E+05
0000494   8.1059E+07  6.2840E+05 -8.7591E+04
0000495   8.0477E+07 -1.5827E+06 -7.2141E+05
0000496   7.9727E+07 -9.8958E+05  6.6059E+05
0000497   8.1225E+07 -3.6459E+06 -1.3534E+06
0000498   7.8928E+07 -2.3548E+06 -2.0184E+06
0000499   8.0797E+07  6.8308E+03  1.6428E+06
0000500   8.0962E+07 -7.9559E+05  2.7730E+06
0000501   8.1373E+07 -3.8042E+06  2.4062E+05
0000502   8.1098E+07 -1.3887E+06  1.5882E+06
0000503   8.1461E+07  4.9454E+06  2.3200E+06
0000504   8.1174E+07 -5.5996E+04 -8.4563E+05
0000505   7.9587E+07 -3.1752E+06 -7.4323E+04
0000506   8.1112E+07 -7.5010E+04 -2.8319E+06
0000507   8.2490E+07  8.4591E+05  2.3652E+06
0000508   7.8840E+07 -2.7212E+06  9.0990E+05
0000509   7.7802E+07 -1.9930E+05  7.2875E+05
0000510   8.2089E+07  2.3516E+06  9.2397E+04
0000511   8.0190E+07 -1.9540E+06 -3.1835E+06
0000512   8.0467E+07 -6.9080E+05  6.2867E+06
0000513   8.0386E+07 -4.9565E+06 -4.7940E+05
0000514   8.0751E+07 -3.7294E+06  3.6516E+05
0000515   8.2040E+07 -2.3794E+06  4.8023E+05
0000516   7.9553E+07  1.9831E+06  1.1620E+06
0000517   7.9840E+07 -8.5607E+05  6.8831E+05
0000518   7.9393E+07 -4.3101E+06  1.2842E+06
0000519   7.8168E+07 -1.3786E+06  5.1039E+05
0000520   8.0394E+07 -1.1987E+06  1.1474E+05
0000521   8.0814E+07 -2.3373E+06 -1.3532E+06
0000522   7.9515E+07  1.9608E+06  2.6921E+06
0000523   8.0946E+07  4.2476E+04  2.5450E+05
0000524   8.2831E+07  6.0775E+04  2.0979E+06
0000525   7.9880E+07  1.5977E+06  1.0989E+06
0000526   8.0565E+07 -1.4000E+06  1.2497E+05
0000527   8.1805E+07  6.0079E+04 -1.9949E+06
0000528   8.1424E+07  2.9053E+06 -2.3648E+06
0000529   7.8327E+07 -2.1134E+06 -8.4198E+05
0000530   8.0447E+07  4.5294E+05  1.1036E+06
0000531   7.9789E+07 -1.6130E+06  4.5176E+06
0000532   8.1354E+07 -2.7984E+04  1.7544E+06
0000533   8.3421E+07  2.3348E+06  2.1620E+05
0000534   8.0720E+07  1.6590E+06  5.6544E+05
0000535   8.1769E+07 -1.6232E+06  3.0092E+06
0000536   8.0084E+07  1.0098E+06 -1.9920E+06
0000537   8.0749E+07 -2.2419E+06 -2.4692E+05
0000538   8.1629E+07 -3.7011E+06 -2.7960E+06
0000539   8.0156E+07 -1.7710E+05 -2.5958E+05
0000540   8.0227E+07  2.0219E+06  3.5756E+06
0000541   8.2981E+07  2.1792E+05  4.2017E+06
0000542   8.1541E+07 -5.0811E+05  3.0152E+06
0000543   8.1225E+07 -1.4891E+06 -3.9510E+06
0000544   7.9840E+07 -1.0017E+06  9.7088E+05
0000545   8.1221E+07 -1.4481E+06 -3.6224E+06
0000546   8.0100E+07  2.3419E+05 -6.8998E+05
0000547   8.0896E+07 -1.5079E+06  2.1573E+06
0000548   8.2488E+07  2.6825E+06  5.7402E+05
0000549   8.2419E+07 -1.9287E+06 -2.3747E+06
0000550   8.0680E+07  1.1197E+06  1.3375E+06
0000551   8.0808E+07  3.8160E+05 -9.0850E+05
0000552   8.0556E+07  1.3563E+07  2.0003E+06
0000553   8.2135E+07 -1.5304E+06  7.8276E+04
0000554   8.0457E+07  9.3896E+05  1.4951E+06
0000555   7.7363E+07  4.0884E+05 -1.2560E+06
0000556   8.2601E+07 -9.9811E+05  8.1644E+05
0000557   8.0483E+07 -8.2605E+05 -3.3540E+06
0000558   8.1271E+07  2.9122E+06 -8.0689E+05
0000559   7.8333E+07 -9.0589E+04 -1.7202E+06
0000560   8.0928E+07 -1.8153E+06 -8.3065E+04
0000561   8.0323E+07 -1.6423E+06 -1.2627E+06
0000562   7.9337E+07 -1.0963E+06 -8.0213E+05
0000563   8.0035E+07 -2.5373E+06 -2.6678E+06
0000564   8.0960E+07  1.1514E+06 -2.1794E+05
0000565   8.0738E+07  7.7684E+05  1.1315E+06
0000566   8.2785E+07  3.6800E+06  2.5358E+06
0000567   8.1253E+07 -9.9844E+05  2.0086E+06
0000568   7.9219E+07  6.4924E+05  8.6103E+04
0000569   8.1435E+07 -1.1084E+06  1.6281E+06
0000570   7.8793E+07 -1.1537E+07 -2.4304E+06
0000571   7.9351E+07 -7.0379E+05  4.0318E+06
0000572   8.1990E+07  2.0507E+05  6.9321E+05
0000573   8.1434E+07  8.9061E+04  3.9725E+06
0000574   8.2829E+07 -3.2869E+05  4.6137E+06
0000575   7.8058E+07  7.7852E+05  1.2784E+06
0000576   8.0081E+07  2.2485E+06  4.5261E+05
0000577   8.1253E+07 -3.7461E+05  8.7030E+05
0000578   7.9154E+07  1.8990E+06 -7.9365E+05
0000579   8.1524E+07 -3.3087E+05 -1.1678E+05
0000580   8.0474E+07 -1.4607E+06 -5.4797E+04
0000581   8.0686E+07  4.1683E+04  2.7479E+06
0000582   8.2071E+07 -2.9240E+05 -4.9667E+05
0000583   7.9113E+07  4.9870E+06 -6.2214E+06
0000584   7.8759E+07 -6.2518E+05  9.4980E+05
0000585   8.2070E+07  1.6740E+06  2.0049E+06
0000586   8.1165E+07 -4.9983E+05  4.5343E+05
0000587   8.2954E+07  1.6935E+02  1.2843E+06
0000588   8.1610E+07  3.3452E+05 -1.2387E+06
0000589   7.9411E+07 -1.7807E+05  3.1909E+06
0000590   7.8697E+07  5.2501E+05  1.2765E+06
0000591   8.1067E+07  2.0953E+06  2.8506E+06
0000592   8.0566E+07 -2.3307E+05  1.2952E+06
0000593   8.0219E+07 -3.3060E+05 -1.4533E+06
0000594   8.0936E+07 -1.5095E+06 -5.8875E+06
0000595   8.0929E+07 -6.7488E+05  5.5524E+05
0000596   8.0980E+07  1.2258E+06 -3.9258E+06
0000597   8.1374E+07 -2.1523E+05  2.6122E+05
0000598   8.0409E+07 -1.8415E+06 -5.8702E+05
0000599   8.0266E+07  3.0267E+06  5.8009E+05
0000600   7.9419E+07 -2.7654E+06  6.5416E+05
0000601   8.0536E+07  2.0067E+06 -1.7548E+06
0000602   7.9905E+07  2.7345E+06 -6.3136E+05
0000603   8.0362E+07 -5.4987E+05  2.1001E+06
0000604   8.1609E+07  2.4494E+06 -1.1478E+06
0000605   7.9436E+07  2.9058E+06  7.4785E+06
0000606   8.0313E+07 -1.0253E+06  6.3160E+05
0000607   7.9306E+07 -5.7588E+04  1.5107E+06
0000608   7.8104E+07  1.0432E+06 -2.8144E+05
0000609   7.9033E+07  2.1723E+06  2.3309E+06
0000610   8.0435E+07  1.3777E+06 -1.7315E+06
0000611   7.9852E+07 -1.2031E+06  4.1489E+05
0000612   8.1000E+07 -1.8106E+04  2.3855E+06
0000613   8.1236E+07  8.7215E+05  2.0215E+05
0000614   8.0602E+07  3.9129E+06 -1.5243E+06
0000615   8.1395E+07  5.6260E+05  3.7561E+06
0000616   8.1590E+07  7.6690E+04 -1.1685E+06
0000617   8.0419E+07  7.8516E+05  1.4589E+06
0000618   8.0548E+07  3.2354E+06 -9.2485E+05
0000619   8.0603E+07 -1.1632E+06 -1.9101E+06
0000620   8.1269E+07  1.3934E+06  8.9472E+04
0000621   8.2011E+07  3.6657E+03  3.6354E+05
0000622   8.0960E+07  6.0837E+05 -2.6835E+06
0000623   7.8232E+07  1.2603E+06 -2.8326E+06
0000624   8.4238E+07 -1.1914E+05 -7.0670E+05
0000625   8.1931E+07 -3.1837E+05 -2.6510E+06
0000626   8.1963E+07 -5.8075E+05 -1.6155E+05
0000627   7.9728E+07  3.6006E+06  4.2519E+05
0000628   8.3273E+07 -1.7947E+06 -1.3258E+06
0000629   7.9941E+07 -3.5565E+05 -3.4613E+04
0000630   7.9605E+07 -2.3553E+05 -1.9015E+05
0000631   8.0344E+07  8.1752E+05 -1.2814E+06
0000632   8.2722E+07 -2.9803E+05 -1.6644E+06
0000633   8.0632E+07  3.8288E+05  1.2496E+06
0000634   7.8140E+07 -2.9913E+06 -1.4721E+06
0000635   8.0277E+07  6.6366E+05  1.0855E+06
0000636   8.2685E+07 -1.4662E+06 -1.6204E+06
0000637   7.9527E+07 -2.0293E+06  5.5945E+05
0000638   8.2450E+07 -1.5847E+06  1.2820E+06
0000639   7.9585E+07 -1.8427E+06  2.1782E+06
0000640   8.0818E+07 -4.9912E+05  2.3105E+06
0000641   7.8347E+07  5.4784E+05  2.5722E+06
0000642   8.0214E+07  6.4932E+05 -2.1436E+06
0000643   8.0179E+07 -7.3395E+05  1.8456E+06
0000644   8.1071E+07 -1.3141E+06 -2.6707E+05
0000645   8.0762E+07  5.4797E+05 -1.1128E+06
0000646   8.1222E+07  2.6948E+05  1.5609E+06
0000647   7.9230E+07 -4.3366E+05  2.4683E+06
0000648   8.2005E+07 -1.8586E+06  2.1473E+06
0000649   7.9943E+07 -1.6222E+06  1.1680E+05
0000650   8.0933E+07 -2.3489E+05  7.2905E+05
0000651   8.1754E+07 -5.7655E+05  3.7793E+06
0000652   8.1835E+07 -8.9119E+05 -6.1520E+05
0000653   8.1897E+07  1.4021E+05 -2.3587E+06
0000654   8.0586E+07 -5.6292E+04  3.9438E+05
0000655   8.1717E+07  4.9655E+06  2.0478E+06
0000656   8.0623E+07 -1.2699E+06 -5.4389E+05
0000657   7.8697E+07 -2.9646E+06  2.3223E+04
0000658   8.2044E+07 -2.3989E+06  1.5918E+06
0000659   8.0355E+07  1.0895E+06 -1.0483E+06
0000660   8.1400E+07  6.2514E+05 -1.1711E+06
0000661   7.8919E+07 -3.6554E+06 -2.1672E+06
0000662   8.0153E+07  2.3990E+06 -2.0542E+06
0000663   8.0486E+07  8.5448E+05 -2.0974E+06
0000664   8.3712E+07  8.9551E+05 -2.5309E+06
0000665   8.1179E+07 -1.4655E+06 -4.9559E+06
0000666   7.9978E+07  1.0784E+06  1.1712E+06
0000667   8.1284E+07  4.4360E+06  1.4117E+05
0000668   8.1469E+07  2.6045E+06  2.7946E+06
0000669   8.2271E+07 -1.8713E+06 -7.3409E+05
0000670   8.0499E+07 -2.1252E+06  1.7319E+06
0000671   7.8903E+07  1.3017E+06  3.0893E+06
0000672   7.9262E+07  3.5271E+06  8.3349E+05
0000673   7.8816E+07 -1.2206E+06 -2.2679E+06
0000674   7.9744E+07  2.4921E+06  3.7465E+06
0000675   8.0174E+07 -6.7680E+05 -1.0328E+06
0000676   8.0630E+07 -2.7365E+06 -5.5431E+05
0000677   7.8454E+07 -9.0652E+05 -8.6477E+05
0000678   8.1854E+07  2.4702E+04 -9.2224E+05
0000679   8.2518E+07  1.7780E+06  1.9242E+06
0000680   8.1340E+07 -1.1480E+06 -1.5866E+06
0000681   7.8444E+07  5.2732E+06  3.1192E+05
0000682   7.9028E+07 -1.8785E+05 -3.2677E+06
0000683   8.0274E+07 -9.8976E+05 -3.9737E+05
0000684   8.0674E+07 -2.0756E+06  1.7753E+06
0000685   8.1323E+07 -6.4294E+04  6.4189E+04
0000686   8.0193E+07  8.8409E+04  5.5565E+04
0000687   8.2156E+07  7.4635E+04  6.7310E+05
0000688   7.9896E+07  4.4950E+05  6.3751E+05
0000689   7.9216E+07  1.0377E+06  2.7384E+05
0000690   8.0969E+07  2.8843E+05  1.1118E+06
0000691   8.2613E+07  4.7127E+04  1.5416E+06
0000692   7.9771E+07 -7.2846E+05 -1.1769E+06
0000693   8.1191E+07 -1.6208E+06 -5.2246E+06
0000694   7.9587E+07  4.9898E+06  1.4867E+06
0000695   8.1220E+07  2.5150E+06  5.6367E+05
0000696   8.1419E+07 -2.1686E+06  1.5129E+06
0000697   8.0830E+07  4.0736E+05  1.5900E+06
0000698   8.0680E+07  6.4074E+05 -1.4285E+06
0000699   8.0984E+07 -3.7720E+05  4.1528E+05
0000700   8.2883E+07  1.0465E+06 -5.2921E+05
0000701   8.0491E+07 -2.8062E+06  5.2530E+05
0000702   8.1920E+07 -2.9494E+05  1.1164E+06
0000703   8.0674E+07 -3.0545E+06  2.0236E+06
0000704   8.0350E+07 -8.1041E+05 -7.9324E+04
0000705   7.7836E+07 -1.9331E+06 -2.6526E+05
0000706   8.3077E+07  7.5651E+05 -2.3315E+06
0000707   8.1998E+07 -3.3487E+06  4.5201E+06
0000708   8.0242E+07 -2.5803E+06  1.9498E+05
0000709   8.2034E+07  1.9244E+06 -5.0259E+06
0000710   8.0247E+07  1.8761E+05 -2.2049E+05
0000711   8.0499E+07  3.0826E+05  2.2632E+06
0000712   8.0127E+07 -4.0235E+05 -1.0059E+05
0000713   7.8214E+07 -5.3960E+05  1.9170E+06
0000714   7.7324E+07 -1.6853E+06  4.9131E+06
0000715   8.1129E+07  2.2282E+06  6.4710E+05
0000716   7.9666E+07 -2.4618E+06 -6.3067E+05
0000717   7.9464E+07 -2.0621E+06  2.3614E+05
0000718   7.7698E+07 -9.6817E+05  2.0244E+06
0000719   8.2416E+07  9.0082E+05  1.4487E+06
0000720   8.0273E+07  3.0122E+06  5.9023E+05
0000721   8.0431E+07 -3.1446E+06  4.5879E+05
0000722   8.2195E+07  4.1061E+04 -4.3274E+05
0000723   8.0877E+07 -9.8502E+05  1.2555E+05
0000724   7.8885E+07  6.1153E+05 -2.2150E+06
0000725   8.1320E+07  1.2048E+05 -1.2554E+06
0000726   7.9230E+07  1.9956E+06 -1.4151E+06
0000727   8.1788E+07 -2.3046E+06 -1.7427E+06
0000728   7.9479E+07  6.7369E+05  1.9204E+06
0000729   8.0348E+07  2.2263E+05 -3.1740E+06
0000730   8.0420E+07  2.8466E+06 -1.2903E+06
0000731   8.1212E+07  1.1677E+06 -1.0480E+06
0000732   8.0476E+07 -1.6446E+06 -1.3522E+06
0000733   8.3355E+07  7.1749E+05  1.0202E+06
0000734   8.0573E+07  1.9669E+06 -1.0697E+06
0000735   7.9438E+07 -1.7410E+06  3.0378E+06
0000736   8.0362E+07  2.4758E+06 -2.0390E+06
0000737   7.7748E+07 -1.7471E+06 -5.4055E+05
0000738   7.8789E+07  7.1824E+05 -2.5096E+06
0000739   8.1626E+07 -1.6774E+06  2.1363E+03
0000740   8.1237E+07 -3.4340E+05  6.2558E+05
0000741   8.3063E+07  5.7690E+05 -3.0652E+06
0000742   8.0994E+07 -1.0171E+06 -2.1486E+06
0000743   8.2047E+07 -4.9575E+05  1.0889E+06
0000744   8.0403E+07 -1.3761E+06 -1.0042E+06
0000745   8.1141E+07  9.6432E+05 -2.4393E+06
0000746   7.9926E+07 -9.0816E+05 -5.0688E+05
0000747   8.1886E+07 -7.2440E+05 -1.5634E+06
0000748   7.9556E+07 -5.0183E+05  2.3467E+05
0000749   7.8614E+07  9.0914E+05  4.7845E+05
0000750   7.8944E+07  5.7527E+05 -1.0172E+06
0000751   8.1054E+07 -4.6400E+05  4.4239E+06
0000752   7.8209E+07  1.6085E+06  1.5570E+06
0000753   8.0424E+07  3.1351E+06 -9.3187E+05
0000754   8.1920E+07 -2.2487E+06  4.6524E+05
0000755   8.1770E+07  1.9601E+06 -7.3469E+05
0000756   8.2254E+07  1.2607E+06 -1.7573E+06
0000757   8.0371E+07  1.7047E+06  2.8638E+06
0000758   7.7626E+07 -1.2251E+06 -1.4852E+05
0000759   7.8715E+07 -1.9693E+06 -3.9303E+06
0000760   8.1449E+07 -2.0412E+05 -3.7038E+06
0000761   8.0073E+07 -5.1593E+05  9.2589E+05
0000762   8.1040E+07  3.2574E+06 -3.9441E+06
0000763   8.2208E+07 -7.3757E+02  2.6065E+06
0000764   7.9610E+07 -2.7906E+06 -4.6589E+05
0000765   8.0605E+07 -4.2978E+06 -1.5643E+06
0000766   8.1209E+07  1.5565E+06 -1.9453E+06
0000767   8.2292E+07 -5.3610E+05  7.9350E+05
0000768   8.0244E+07  3.1912E+05 -1.0537E+06
0000769   8.0319E+07  2.3097E+06  2.2500E+06
0000770   8.0314E+07  1.0094E+06 -4.3650E+06
0000771   8.1087E+07 -5.6373E+06  4.0285E+06
0000772   8.2519E+07  1.5211E+06 -1.6918E+06
0000773   8.0979E+07 -1.3616E+06  2.4275E+06
0000774   7.7026E+07  1.2758E+05 -2.7345E+05
0000775   8.1454E+07 -3.5769E+05 -1.6517E+06
0000776   8.1405E+07  3.7880E+05  3.8571E+05
0000777   7.9997E+07  9.6089E+04  9.1629E+05
0000778   8.0556E+07 -1.0717E+05  2.1986E+06
0000779   7.7991E+07 -5.7710E+05  1.3155E+06
0000780   7.8892E+07 -1.5885E+06 -2.2380E+06
0000781   8.3025E+07 -6.2693E+05 -6.1476E+05
0000782   8.1198E+07 -7.0556E+05 -1.2492E+06
0000783   7.9019E+07 -6.4275E+05 -6.7594E+05
0000784   8.0739E+07  1.5465E+06 -3.6612E+05
0000785   8.0565E+07 -4.4167E+05  4.3918E+06
0000786   8.0627E+07  2.7723E+04 -8.0979E+05
0000787   8.2634E+07  1.4035E+06  2.5808E+05
0000788   8.0990E+07  1.8630E+06  6.7040E+05
0000789   7.9087E+07  1.4717E+05 -1.8240E+05
0000790   8.0521E+07 -3.3245E+06  5.9603E+05
0000791   7.8885E+07  1.0483E+06 -1.2145E+06
0000792   8.2004E+07  9.2990E+05 -6.3214E+05
0000793   8.2453E+07 -7.6814E+05  6.7698E+03
0000794   8.1133E+07  1.8678E+06  7.8598E+05
0000795   8.0146E+07 -3.6199E+04  2.7597E+06
0000796   8.2710E+07 -9.4888E+05 -5.3879E+04
0000797   8.0272E+07 -3.8436E+05 -3.0952E+05
0000798   8.1304E+07  1.4914E+06  1.3133E+06
0000799   7.8999E+07 -9.8027E+05  2.0813E+06
0000800   7.9192E+07  9.5248E+05  2.5399E+06
0000801   8.0488E+07  2.0604E+06 -1.7371E+06
0000802   8.0055E+07 -1.7700E+06 -1.7710E+05
0000803   8.3060E+07  2.4273E+06 -1.8719E+06
0000804   7.8136E+07  4.4748E+06 -1.1092E+07
0000805   8.0692E+07  2.6335E+06  6.4471E+05
0000806   8.1995E+07  1.9581E+06  1.9525E+06
0000807   8.0483E+07  4.2567E+06 -6.4179E+04
0000808   7.8726E+07 -1.5140E+06 -1.2375E+05
0000809   8.0791E+07 -3.3493E+06 -1.2369E+05
0000810   8.4804E+07  3.3327E+06 -4.9384E+05
0000811   8.1130E+07 -1.9836E+05  1.1777E+06
0000812   8.1090E+07  1.4943E+06 -1.7629E+06
0000813   7.9606E+07  3.2725E+06 -2.9456E+06
0000814   8.2176E+07  3.1374E+06 -3.0244E+06
0000815   7.9712E+07 -1.1686E+06  4.2640E+05
0000816   7.9495E+07  2.4267E+06 -8.2283E+05
0000817   8.0114E+07  1.6302E+06 -1.6611E+06
0000818   8.0816E+07  1.2575E+06  2.3165E+06
0000819   8.0849E+07 -2.4672E+06  9.3279E+05
0000820   8.1429E+07 -1.4149E+06  4.2794E+05
0000821   8.1738E+07 -3.6605E+03  6.2191E+06
0000822   7.7147E+07  2.0882E+05 -3.0669E+06
0000823   8.1493E+07 -1.4584E+06 -6.7032E+05
0000824   8.0414E+07  7.2390E+05  1.0218E+06
0000825   7.9189E+07 -5.5053E+06 -2.3181E+06
0000826   7.3902E+07 -7.9710E+06 -1.5230E+07
0000827   8.2796E+07 -2.5725E+05 -5.0970E+05
0000828   7.9277E+07  2.5692E+06 -2.0532E+06
0000829   7.8711E+07 -2.3459E+06  2.0542E+05
0000830   8.3418E+07 -1.1607E+05  8.7947E+04
0000831   8.1885E+07  1.6834E+06 -4.9673E+05
0000832   8.0389E+07  3.9484E+05 -7.8533E+05
0000833   8.2065E+07 -8.2540E+05 -1.3678E+06
0000834   7.8988E+07  6.4434E+06 -2.7866E+06
0000835   8.1358E+07  3.0497E+06  2.1321E+06
0000836   8.1056E+07 -1.2497E+06 -9.3958E+05
0000837   7.9037E+07  2.5177E+06 -3.7415E+06
0000838   8.0416E+07 -4.7778E+05  5.1753E+05
0000839   8.0347E+07  2.5329E+06  1.0706E+06
0000840   8.1933E+07  9.6934E+05  1.0574E+06
0000841   8.2336E+07  1.2384E+06 -3.2143E+06
0000842   8.0861E+07 -6.0193E+05 -5.2217E+05
0000843   8.1135E+07 -1.7297E+05 -5.2114E+05
0000844   8.0801E+07  2.0029E+06 -2.1897E+06
0000845   8.2140E+07  6.9492E+05 -2.3727E+06
0000846   7.9118E+07 -1.0874E+06 -7.6732E+05
0000847   7.9714E+07 -8.7733E+05  1.9382E+06
0000848   7.8920E+07  1.4130E+06  9.2946E+05
0000849   7.9690E+07 -1.1775E+05 -1.4741E+06
0000850   7.9893E+07 -6.0723E+06  4.2321E+06
0000851   8.1386E+07 -4.6491E+06 -2.3089E+06
0000852   8.1973E+07 -2.6196E+06 -4.4108E+06
0000853   8.1070E+07 -1.4520E+06  1.8818E+06
0000854   8.0944E+07  2.4802E+05  2.0578E+06
0000855   7.9640E+07 -2.8998E+06 -6.2444E+04
0000856   8.0517E+07 -1.7186E+06 -8.0769E+05
0000857   8.1240E+07  7.0065E+05  2.3198E+05
0000858   7.8691E+07 -8.2321E+04  1.4574E+06
