============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000382   7.0860E+07 -1.7814E+06  2.3269E+06
0000383   7.0745E+07 -8.2070E+05  1.1263E+06
0000384   6.9537E+07 -3.3608E+06  2.7342E+06
0000385   7.0295E+07  7.5160E+04  9.5127E+04
0000386   6.9534E+07 -3.6802E+05  1.4255E+06
0000387   6.8541E+07  1.5946E+06 -1.0425E+06
0000388   6.9416E+07 -7.7672E+05 -8.3411E+04
0000389   6.6164E+07 -2.7358E+05 -8.9650E+05
0000390   6.9690E+07  2.3042E+05  1.4081E+06
0000391   7.0851E+07 -1.0582E+06 -1.2300E+06
0000392   6.9020E+07 -1.3518E+06  4.5119E+06
0000393   6.9448E+07 -3.5523E+06  6.2433E+05
0000394   6.9836E+07 -2.6570E+05  2.0533E+06
0000395   6.9086E+07 -1.5345E+06 -1.1831E+06
0000396   6.9844E+07  4.2342E+05 -2.1424E+05
0000397   6.8603E+07 -1.4110E+06 -1.1250E+06
0000398   7.1337E+07 -8.7506E+05  2.7057E+06
0000399   6.9639E+07 -6.0579E+04 -7.1068E+05
0000400   7.0763E+07 -3.9082E+05  6.6527E+05
0000401   6.8921E+07 -4.9337E+04  1.1848E+06
0000402   6.9583E+07 -4.4441E+06 -1.8352E+06
0000403   7.1065E+07 -2.4678E+06 -9.6343E+05
0000404   6.9540E+07 -9.1320E+04 -9.3025E+05
0000405   6.7462E+07 -3.3672E+05  1.2483E+06
0000406   6.9958E+07 -7.2573E+05  6.3828E+05
0000407   6.9430E+07 -1.4594E+06 -3.4126E+06
0000408   7.2940E+07  3.4511E+05 -4.0116E+05
0000409   6.9273E+07 -7.5191E+05 -8.2976E+05
0000410   6.7800E+07 -1.0188E+06 -2.3288E+06
0000411   6.9921E+07 -5.0215E+05 -1.8521E+06
0000412   6.7426E+07  8.4999E+05 -1.7709E+06
0000413   7.1724E+07 -2.0414E+04 -7.4264E+05
0000414   6.6762E+07  1.9495E+06 -1.1955E+06
0000415   7.1390E+07 -2.8639E+05 -2.6084E+06
0000416   6.9261E+07 -1.9188E+05 -1.1521E+06
0000417   7.3360E+07  8.8932E+04  1.2101E+06
0000418   7.0357E+07  9.4372E+05 -1.2679E+06
0000419   6.7443E+07  1.2088E+05  2.5073E+06
0000420   7.0462E+07  2.0850E+06 -5.9710E+05
0000421   6.8690E+07 -3.2793E+06  1.1430E+06
0000422   6.9314E+07  1.0436E+06  8.7381E+05
0000423   6.8352E+07 -2.6216E+06  2.7546E+03
0000424   7.1768E+07 -2.2093E+06  1.8094E+06
0000425   6.9809E+07  1.4381E+06 -4.6969E+06
0000426   7.0916E+07 -5.8052E+04 -5.5375E+05
0000427   6.9438E+07  7.9696E+05 -4.8725E+04
0000428   6.9091E+07  1.1999E+05  3.1851E+05
0000429   7.1305E+07 -3.9074E+06  5.9447E+06
0000430   6.8622E+07 -7.0564E+05  1.3294E+06
0000431   7.0192E+07 -2.0376E+04  1.8317E+06
0000432   6.8840E+07 -2.3811E+06  3.9783E+05
0000433   7.0452E+07 -3.3584E+06  3.0169E+06
0000434   6.9805E+07  3.2236E+06 -2.0402E+06
0000435   6.9649E+07 -2.1202E+06 -1.4876E+05
0000436   6.9902E+07  1.4638E+06  1.5187E+06
0000437   6.8577E+07  3.1522E+05  2.2511E+06
0000438   7.0668E+07  1.3329E+06  1.2623E+06
0000439   6.8817E+07  1.6787E+06  2.7718E+05
0000440   7.1415E+07 -2.9339E+05  2.5844E+06
0000441   6.9258E+07 -3.4041E+06  1.0848E+06
0000442   7.1199E+07 -8.7061E+05 -1.2327E+06
0000443   7.0595E+07 -1.0201E+06  1.4101E+06
0000444   6.7528E+07 -2.3020E+06  3.4570E+06
0000445   7.0342E+07  2.6720E+06 -1.0860E+06
0000446   6.9814E+07 -1.9206E+06 -1.8279E+06
0000447   6.8326E+07 -5.7066E+06  2.8240E+05
0000448   6.9908E+07 -2.5397E+06 -3.2177E+05
0000449   6.8031E+07  2.5980E+06  2.5536E+05
0000450   7.1814E+07 -6.6275E+05 -2.0425E+06
0000451   6.9477E+07  3.3694E+05 -4.6028E+05
0000452   7.1149E+07  1.2207E+06  1.9000E+06
0000453   6.7558E+07 -1.4794E+06  1.1721E+06
0000454   7.0763E+07 -2.8398E+06  1.1122E+06
0000455   6.9464E+07  2.2072E+06  1.5661E+06
0000456   6.9009E+07 -4.1836E+06 -5.0112E+06
0000457   6.8898E+07  1.9631E+06  5.7229E+05
0000458   6.9791E+07  1.2248E+06 -3.7583E+05
0000459   6.9699E+07 -1.3713E+06  1.0050E+06
0000460   6.9802E+07  3.2515E+05  5.0626E+05
0000461   7.0396E+07 -7.5654E+05 -1.7585E+06
0000462   6.9501E+07  2.4164E+06  2.7945E+05
0000463   6.8804E+07 -1.7213E+06 -1.1794E+06
0000464   6.7534E+07 -1.2476E+06 -1.8864E+06
0000465   6.9677E+07  5.2795E+05  7.4247E+05
0000466   6.9088E+07  9.7028E+05 -5.1108E+05
0000467   6.9502E+07 -2.1039E+06 -2.2494E+06
0000468   6.8897E+07  7.1118E+05  4.0910E+06
0000469   6.9474E+07 -1.6737E+06 -9.7563E+05
0000470   7.0220E+07  5.2323E+05  1.9169E+06
0000471   7.1740E+07  2.2242E+06 -6.4919E+05
0000472   6.6732E+07 -4.0116E+06  9.9590E+06
0000473   7.2728E+07 -5.6797E+05 -3.5575E+06
0000474   6.9081E+07  1.3103E+06  2.0892E+06
0000475   6.8213E+07  5.6073E+05  8.9655E+05
0000476   7.0625E+07  1.2809E+06  4.3972E+05
0000477   6.8738E+07  2.7082E+05 -1.9390E+06
0000478   6.8194E+07  4.1598E+06 -1.9079E+06
0000479   7.0430E+07  1.0004E+06 -3.4074E+05
0000480   7.0370E+07 -1.5837E+06 -1.5940E+05
0000481   7.0351E+07  1.5131E+06  6.3539E+05
0000482   7.0025E+07 -2.6003E+05  9.5059E+05
0000483   6.9914E+07 -1.7791E+06 -4.5512E+05
0000484   6.9701E+07  2.4970E+06  2.2276E+06
0000485   7.0094E+07 -1.2982E+06  8.2127E+05
0000486   6.9196E+07 -9.3730E+05 -3.0828E+06
0000487   7.0752E+07  1.5256E+06  1.0885E+06
0000488   7.0284E+07  2.5025E+05 -6.3277E+05
0000489   6.6570E+07  1.0836E+06 -1.7554E+06
0000490   6.9421E+07 -2.1906E+06 -5.3949E+05
0000491   6.7881E+07 -1.4877E+06 -2.4555E+06
0000492   6.8250E+07  1.1893E+06  3.4816E+06
0000493   7.0147E+07  2.5018E+06 -1.6334E+06
0000494   7.0486E+07  3.0754E+06  1.8710E+06
0000495   6.8085E+07  2.2231E+06  2.1764E+06
0000496   6.8382E+07 -7.6054E+05 -9.5468E+05
0000497   6.9766E+07 -1.7586E+06  6.6898E+05
0000498   7.0136E+07  1.4872E+06 -7.1583E+05
0000499   7.0240E+07  7.3952E+05 -7.7381E+05
0000500   6.9879E+07 -1.6121E+06  2.8878E+06
0000501   7.0169E+07 -1.7161E+06  2.0280E+05
0000502   6.7420E+07 -4.1272E+05  8.1708E+05
0000503   6.6963E+07 -2.6622E+06 -2.1851E+06
0000504   6.8388E+07  2.0423E+05 -1.2771E+06
0000505   7.0316E+07  1.5632E+06  1.1867E+06
0000506   6.8550E+07 -2.2059E+06 -1.8227E+05
0000507   7.0330E+07  4.5776E+06  4.3440E+06
0000508   6.8229E+07  1.4195E+06 -1.5205E+06
0000509   7.0465E+07  1.9372E+05 -5.5393E+05
0000510   6.8884E+07  2.3613E+06 -3.0916E+06
0000511   7.0783E+07  3.6348E+06 -6.9916E+05
0000512   7.1642E+07 -2.3550E+06 -3.9638E+06
0000513   7.2267E+07  1.0823E+06 -5.7693E+05
0000514   7.0995E+07 -9.4416E+05  9.0531E+05
0000515   6.9098E+07  2.6175E+06  5.6278E+05
0000516   7.0796E+07 -1.0645E+06  1.3921E+06
0000517   6.8325E+07  2.4579E+06  2.5308E+06
0000518   7.0134E+07  2.0778E+06  1.1642E+06
0000519   6.9617E+07 -9.8688E+05  2.2104E+05
0000520   7.0301E+07  4.3114E+04  8.9065E+05
0000521   6.9425E+07 -2.1216E+06  6.9235E+05
0000522   6.8725E+07  1.4119E+05  2.2430E+05
0000523   6.8330E+07 -5.6500E+05  5.9013E+05
0000524   6.8464E+07 -9.7809E+05 -5.7895E+05
0000525   7.0083E+07 -1.7879E+06  7.1232E+05
0000526   6.9549E+07 -2.2071E+06 -4.7764E+05
0000527   7.1001E+07  4.5588E+05 -1.5101E+06
0000528   7.0609E+07 -2.2735E+05 -1.7672E+06
0000529   6.9448E+07 -3.5859E+06 -1.5122E+06
0000530   7.0952E+07 -4.1974E+05  2.5662E+06
0000531   7.0796E+07  2.1454E+06 -3.5446E+06
0000532   6.9445E+07 -8.4107E+05 -1.9290E+05
0000533   6.9199E+07  1.1777E+06 -1.3915E+06
0000534   6.9125E+07 -1.9377E+06  3.1553E+06
0000535   6.8528E+07  1.2369E+05  7.0646E+05
0000536   6.8059E+07  1.1444E+05 -4.4193E+06
0000537   6.7269E+07  1.4822E+06 -3.1507E+06
0000538   6.8956E+07 -1.3962E+06 -2.6437E+04
0000539   6.9047E+07  2.0466E+06 -3.2819E+05
0000540   6.8282E+07 -1.1569E+06 -1.5410E+06
0000541   6.8157E+07 -3.6194E+06  4.8027E+05
0000542   6.9221E+07 -6.6233E+05 -7.1950E+05
0000543   6.9668E+07  1.2571E+06  2.6527E+06
0000544   6.8465E+07  1.4475E+06 -4.0499E+05
0000545   6.8995E+07  8.2113E+05 -1.1434E+06
0000546   6.9912E+07 -1.4141E+06  6.2686E+05
0000547   7.0227E+07 -1.1817E+06 -3.8683E+05
0000548   6.8698E+07 -1.4042E+06  8.7272E+05
0000549   6.9912E+07  7.2555E+05 -8.4684E+05
0000550   6.8509E+07 -1.0090E+06 -1.2609E+06
0000551   7.0146E+07  3.3284E+05  2.9006E+05
0000552   6.5708E+07 -9.7441E+04  2.2361E+06
0000553   6.9119E+07 -2.9138E+04 -1.4405E+06
0000554   6.9453E+07 -7.1725E+04  5.4032E+05
0000555   6.9367E+07 -1.2557E+06  8.8561E+05
0000556   6.9913E+07 -2.3637E+05 -6.6055E+05
0000557   7.0606E+07  1.9702E+06  2.3364E+06
0000558   6.8623E+07  1.0137E+06  1.3730E+05
0000559   7.1669E+07 -2.0903E+06 -2.9956E+06
0000560   7.2109E+07 -1.3852E+06  1.0048E+06
0000561   6.8251E+07 -1.2639E+06 -2.1120E+06
0000562   6.9947E+07  2.8678E+05  4.8527E+05
0000563   7.1092E+07  1.0601E+06 -9.8591E+05
0000564   6.8114E+07 -2.5334E+06 -6.9379E+05
0000565   6.8237E+07  3.2977E+06 -1.0289E+05
0000566   7.0848E+07 -7.1848E+04 -1.0811E+06
0000567   6.8111E+07 -2.8064E+06 -1.8395E+05
0000568   6.9128E+07 -6.9126E+05 -9.8618E+05
0000569   7.1541E+07 -6.7506E+05  1.5365E+06
0000570   6.8720E+07  2.7738E+05  7.3084E+05
0000571   7.0381E+07  2.4978E+06 -1.6482E+06
0000572   7.0274E+07  4.0029E+05  1.3041E+06
0000573   7.1780E+07 -1.7393E+06 -2.1681E+06
0000574   7.0043E+07  1.2927E+06 -8.4502E+05
0000575   6.8610E+07 -5.0978E+05  1.1749E+06
0000576   6.9883E+07  1.4534E+06  8.5236E+05
0000577   6.9674E+07  1.2602E+06 -2.3780E+05
0000578   7.3031E+07  4.2049E+05  1.0511E+06
0000579   7.1017E+07  2.0594E+06 -1.0057E+05
0000580   7.0273E+07  5.0779E+05  4.8506E+05
0000581   6.8456E+07 -9.4673E+05  2.6470E+06
0000582   7.0128E+07  1.8871E+06  1.6652E+06
0000583   6.8816E+07  4.5501E+05  7.3991E+05
0000584   7.0736E+07  1.4871E+06  2.3624E+04
0000585   6.9803E+07 -1.1157E+06  2.4609E+06
0000586   7.0281E+07 -9.2628E+05  1.7717E+06
0000587   6.8542E+07  1.2338E+04 -1.0150E+06
0000588   7.1003E+07 -1.2846E+06  1.3752E+06
0000589   6.9471E+07  7.9643E+05  8.4199E+05
0000590   6.9533E+07 -2.0101E+06 -3.7177E+05
0000591   7.0872E+07 -1.8758E+05  1.7661E+06
0000592   7.0093E+07 -1.0843E+06 -1.1042E+06
0000593   7.2059E+07 -2.5550E+05  5.8291E+04
0000594   7.0462E+07  2.0833E+05 -1.8852E+06
0000595   6.8395E+07 -7.4249E+04  7.5739E+05
0000596   6.8736E+07 -3.2018E+06 -1.3654E+06
0000597   6.7584E+07  2.8007E+06 -4.2938E+04
0000598   6.9243E+07  9.5985E+05  1.1418E+06
0000599   6.7814E+07 -2.6203E+05 -8.0388E+05
0000600   7.1381E+07 -1.1182E+06  9.0586E+05
0000601   6.8645E+07 -7.0874E+05 -4.2632E+05
0000602   6.9452E+07 -1.9428E+06 -1.2154E+05
0000603   7.1033E+07 -8.3720E+05  8.3397E+05
0000604   7.0773E+07  2.4658E+06  1.2343E+06
0000605   7.0225E+07 -1.8841E+06 -3.1903E+06
0000606   6.8518E+07  2.2270E+06  1.4843E+06
0000607   7.0410E+07  2.6181E+05  7.5674E+04
0000608   7.0572E+07 -1.6753E+06  3.4350E+06
0000609   7.1525E+07  2.6026E+06 -7.6618E+05
0000610   7.0044E+07  5.0268E+04 -2.1064E+05
0000611   7.0100E+07 -3.3699E+05  1.9399E+05
0000612   6.9924E+07  1.4339E+06  1.0841E+06
0000613   7.0896E+07 -5.2136E+06  2.2214E+06
0000614   6.9560E+07  6.3588E+05 -1.6894E+06
0000615   6.9963E+07 -3.5973E+04  7.9197E+05
0000616   7.2122E+07  1.2497E+06  1.9599E+06
0000617   6.8203E+07 -9.1194E+05 -1.3817E+06
0000618   6.8778E+07 -1.1501E+06 -1.3385E+06
0000619   7.0914E+07 -1.2176E+06  9.6966E+05
0000620   6.7133E+07 -6.7784E+05 -4.8462E+05
0000621   7.0693E+07 -1.3470E+05  5.0219E+05
0000622   6.8513E+07  1.3514E+06  1.4090E+06
0000623   6.9534E+07  8.0620E+05 -6.9173E+05
0000624   7.0900E+07  1.3237E+06 -2.3217E+06
0000625   7.0815E+07 -2.1433E+06  3.9343E+05
0000626   6.7566E+07 -6.5260E+05  5.0301E+05
0000627   6.8378E+07  5.3281E+06 -3.4688E+06
0000628   6.9759E+07 -8.4904E+05  1.8036E+06
0000629   7.0752E+07 -8.4122E+05 -1.4481E+06
0000630   7.1994E+07 -1.8087E+06  1.8152E+06
0000631   6.8616E+07  4.8508E+05  3.8733E+06
0000632   6.8563E+07  2.5140E+05 -1.3095E+06
0000633   7.0270E+07 -4.7543E+06 -9.8778E+05
0000634   6.0412E+07  1.6664E+07  9.8736E+06
0000635   6.9974E+07 -2.7676E+06  1.3851E+06
0000636   6.9311E+07 -1.1218E+05  1.0380E+06
0000637   6.8687E+07 -3.8823E+05 -9.2126E+05
0000638   7.0142E+07 -1.4907E+06 -5.3583E+05
0000639   6.9938E+07 -1.3516E+06 -1.0166E+06
0000640   7.0140E+07  1.2742E+06  1.1401E+05
0000641   7.0182E+07 -1.4040E+06 -7.6132E+05
0000642   6.7912E+07  2.0413E+06 -1.5074E+03
0000643   7.1933E+07 -1.5720E+06  6.4778E+04
0000644   6.9638E+07  1.5166E+06  2.4647E+05
0000645   7.0804E+07  1.3286E+06  5.5774E+05
0000646   6.8678E+07 -7.0705E+05 -9.7555E+04
0000647   6.8606E+07 -5.9293E+05  4.7571E+06
0000648   6.8637E+07  2.2888E+05  4.0865E+05
0000649   6.9403E+07 -1.3224E+05 -1.4483E+06
0000650   6.8119E+07 -2.4981E+05 -7.0499E+05
0000651   6.8578E+07  1.0495E+07  3.4932E+06
0000652   6.8441E+07 -5.0454E+05  2.0021E+06
0000653   6.8323E+07  2.3606E+06 -1.4659E+06
0000654   6.5569E+07  4.2384E+06  6.5079E+06
0000655   7.0306E+07  1.8543E+06  1.2454E+06
0000656   7.1359E+07 -2.8010E+05  4.2098E+04
0000657   7.1554E+07  9.8356E+05  1.6775E+06
0000658   6.9983E+07 -1.3038E+06  2.8314E+06
0000659   6.9138E+07  1.8608E+05 -5.5259E+05
0000660   6.8547E+07 -1.9790E+04 -9.5948E+05
0000661   7.0568E+07  1.1976E+06  6.8708E+05
0000662   7.1746E+07 -7.8112E+05  3.7583E+05
0000663   7.1740E+07  1.2037E+05  1.9961E+06
0000664   7.1290E+07 -2.8141E+06 -1.7504E+06
0000665   7.0965E+07  2.1095E+06 -3.5296E+05
0000666   7.2880E+07  1.4108E+05 -1.0734E+06
0000667   6.0585E+07 -2.2936E+07  3.3169E+06
0000668   6.8830E+07  2.5405E+06 -1.7206E+06
0000669   6.9680E+07 -7.1853E+05 -1.6136E+06
0000670   7.0050E+07  8.6559E+05  1.7502E+05
0000671   6.8600E+07  1.3297E+06 -1.6342E+06
0000672   7.0891E+07 -9.2760E+05  4.7120E+04
0000673   7.0076E+07  8.6286E+05  8.7664E+05
0000674   6.9619E+07  2.7542E+06 -2.1530E+06
0000675   6.8108E+07 -3.1982E+04 -3.5834E+05
0000676   6.8535E+07  8.1519E+05  2.3327E+06
0000677   7.0158E+07  6.3355E+04  6.1525E+05
0000678   6.9843E+07 -1.1595E+06 -2.2851E+06
0000679   6.9632E+07  1.3454E+06  1.0174E+06
0000680   6.7968E+07 -5.9243E+03  7.5796E+06
0000681   7.1632E+07 -4.2753E+05 -1.8133E+06
0000682   7.0267E+07  1.1368E+06 -2.7978E+05
0000683   6.9068E+07  3.2312E+05 -1.5148E+06
0000684   7.0595E+07 -1.6821E+06 -1.1145E+06
0000685   7.1679E+07 -7.7095E+04 -7.8227E+05
0000686   6.9618E+07  1.1308E+05 -2.2300E+06
0000687   7.0764E+07 -1.3596E+06 -1.1930E+06
0000688   7.0200E+07 -1.0964E+06 -3.0067E+05
0000689   6.9267E+07 -1.0860E+06 -1.1199E+05
0000690   7.0144E+07  2.3609E+06 -7.6234E+05
0000691   6.8524E+07  7.3486E+04  7.1270E+05
0000692   7.0307E+07  7.2861E+05 -4.2558E+05
0000693   7.0038E+07  2.4514E+06 -1.8261E+06
0000694   7.0171E+07  1.2178E+06  6.0898E+05
0000695   6.9707E+07  1.2533E+05 -3.0796E+06
0000696   6.7226E+07  2.5390E+06  3.8773E+06
0000697   6.8997E+07  1.2153E+06 -5.6985E+05
0000698   7.1987E+07 -1.2894E+06 -1.8147E+06
0000699   6.9684E+07  5.9676E+05 -1.7413E+06
0000700   6.8534E+07 -5.3156E+05 -2.1079E+06
0000701   6.8818E+07  3.3065E+05 -1.5257E+06
0000702   6.9715E+07 -1.2861E+06  7.0588E+05
0000703   7.0275E+07 -1.0616E+06  4.9407E+05
0000704   6.8680E+07  4.3269E+05 -1.7903E+06
0000705   6.8012E+07 -8.6001E+05 -2.0372E+06
0000706   7.1079E+07  2.7458E+05  1.2491E+06
0000707   6.9833E+07  1.1227E+05  1.6843E+06
0000708   7.1721E+07  1.3835E+06  1.0155E+06
0000709   6.7867E+07  1.8503E+06 -1.8272E+06
0000710   6.7693E+07 -2.6555E+06  1.5047E+06
0000711   6.8491E+07  2.9235E+05 -1.0386E+06
0000712   7.1237E+07  1.6770E+05  1.8019E+05
0000713   6.7728E+07 -3.3738E+06 -1.7203E+06
0000714   7.0238E+07 -2.4361E+06  2.5917E+06
0000715   6.9420E+07 -1.5661E+06 -1.6698E+05
0000716   6.9056E+07  5.4462E+05  5.7432E+05
0000717   7.0367E+07  8.1539E+05 -4.1206E+05
0000718   6.8943E+07  7.2583E+05 -1.1859E+06
0000719   7.0623E+07 -6.7070E+05 -3.0248E+06
0000720   6.8514E+07  1.1291E+06  1.3554E+06
0000721   6.9329E+07 -1.5816E+06 -1.5862E+06
0000722   6.8601E+07 -3.3397E+06 -2.2378E+06
0000723   6.9226E+07 -3.4235E+06 -2.6662E+05
0000724   6.9041E+07  4.8667E+05  4.0017E+06
0000725   7.0085E+07  1.3181E+06  5.0897E+04
0000726   6.8238E+07 -3.2052E+06  4.0039E+06
0000727   7.0396E+07 -2.1772E+06 -1.1777E+05
0000728   6.8796E+07  1.8340E+06  4.0704E+05
0000729   7.1837E+07  1.2500E+06  2.6172E+06
0000730   7.0204E+07  1.2320E+06  1.4997E+06
0000731   6.9444E+07 -1.1867E+06 -1.9291E+06
0000732   7.0769E+07  2.5818E+05 -1.4156E+06
0000733   7.1664E+07  7.1280E+05 -1.2853E+05
0000734   7.0751E+07 -3.7828E+04 -1.1562E+05
0000735   6.8896E+07 -1.0010E+06 -1.5734E+05
0000736   7.1190E+07 -2.6535E+05  3.2215E+05
0000737   6.9929E+07  9.7942E+05  9.0764E+05
0000738   6.8298E+07  1.5008E+06 -4.4707E+06
0000739   7.1077E+07 -9.7956E+05 -9.5323E+05
0000740   6.8945E+07  1.9561E+06 -6.2314E+05
0000741   6.8366E+07 -1.1055E+06  2.5906E+06
0000742   6.8762E+07 -2.7639E+04  2.0892E+06
0000743   6.6889E+07 -1.6169E+06 -3.3100E+06
0000744   6.7124E+07 -7.0824E+05  7.5826E+05
0000745   7.0103E+07 -5.8966E+05  9.4004E+05
0000746   6.7682E+07 -1.9411E+06 -9.1641E+05
0000747   6.7582E+07 -4.4757E+04 -2.9561E+06
0000748   7.1169E+07  2.5483E+06  9.4165E+04
0000749   6.8254E+07  9.2618E+05  1.4989E+06
0000750   6.9093E+07 -2.1260E+05  1.2472E+06
0000751   6.9861E+07 -7.6766E+05 -1.6363E+06
0000752   7.0894E+07 -2.5106E+06  1.7569E+06
0000753   7.1508E+07  8.4349E+05 -3.1289E+05
0000754   7.0816E+07 -1.8009E+06 -2.6972E+06
0000755   6.8875E+07 -1.3892E+06 -2.0750E+06
0000756   7.1283E+07  2.0326E+05  2.5493E+06
0000757   6.8816E+07  2.1470E+05  8.3481E+05
0000758   6.9154E+07 -1.6240E+06 -1.5240E+06
0000759   7.0489E+07  1.4975E+06  6.9831E+05
0000760   7.1981E+07  1.0581E+06 -2.7708E+06
0000761   6.9654E+07 -2.3079E+06  6.0269E+05
0000762   7.1261E+07 -2.3171E+06 -9.6137E+05
0000763   6.9693E+07 -1.7873E+06 -6.7771E+05
0000764   6.8324E+07 -2.4647E+06 -4.6582E+05
0000765   6.7722E+07 -1.4789E+06  8.9484E+05
0000766   7.0111E+07  1.6450E+06  2.8777E+06
0000767   6.9143E+07  2.1687E+05 -2.1232E+06
0000768   7.0619E+07 -9.7098E+05  1.1936E+06
0000769   7.0363E+07 -1.1184E+06 -5.3068E+05
0000770   6.8726E+07  6.6511E+05 -8.5393E+05
0000771   7.0715E+07  1.4868E+06 -1.5028E+06
0000772   6.9470E+07  5.4159E+05  7.8938E+05
0000773   6.9503E+07 -2.1112E+05  1.0032E+06
0000774   7.0183E+07  1.3500E+06 -1.3453E+05
0000775   7.0813E+07  6.7384E+05  1.9389E+06
0000776   6.9037E+07  1.7170E+06 -3.1909E+05
0000777   7.0839E+07  1.5131E+06 -3.5571E+05
0000778   7.1265E+07  4.9829E+05  1.0712E+06
0000779   7.1260E+07  7.8896E+05  1.7792E+06
0000780   6.8274E+07  1.3049E+06 -9.9226E+05
0000781   7.0654E+07  1.9662E+06  1.0592E+06
0000782   7.0167E+07  1.8948E+06 -3.5260E+05
0000783   6.8940E+07 -9.5902E+04  1.3130E+06
0000784   6.6450E+07 -1.2192E+06 -1.5429E+05
0000785   6.8751E+07 -4.0971E+05 -7.7342E+05
0000786   6.9501E+07 -9.1008E+05  1.0204E+06
0000787   7.0942E+07  1.6520E+06 -6.2739E+04
0000788   6.9774E+07 -2.3555E+06  1.6358E+06
0000789   7.0806E+07 -2.6216E+06 -3.6235E+06
0000790   7.0757E+07  2.5006E+05 -1.7016E+06
0000791   7.2078E+07 -2.1500E+06  5.7296E+05
0000792   6.7408E+07 -1.1536E+06  7.4591E+05
0000793   7.0634E+07 -7.0883E+05  2.9305E+05
0000794   7.1606E+07 -1.7418E+06 -1.4146E+05
0000795   6.8714E+07  2.4758E+06  2.0333E+06
0000796   7.0574E+07  3.1409E+06 -7.9921E+04
0000797   7.0340E+07 -5.5860E+05 -6.3217E+05
0000798   7.0694E+07  2.0797E+06  9.2368E+05
0000799   6.9721E+07 -1.0975E+06 -8.3165E+05
0000800   6.8603E+07 -1.7100E+06  1.5842E+06
0000801   7.0202E+07 -1.7211E+06 -1.6710E+06
0000802   7.0006E+07 -1.7412E+06  1.3027E+06
0000803   6.8711E+07 -1.5942E+06  1.4287E+06
0000804   6.7475E+07  1.5014E+06 -4.3987E+05
0000805   7.0431E+07 -1.0487E+06  6.2798E+05
0000806   7.0353E+07  3.1859E+06  2.4521E+06
0000807   6.9211E+07 -2.6188E+06  9.2276E+05
0000808   7.0309E+07 -1.4946E+06 -3.4970E+06
0000809   7.1133E+07  9.2126E+04  5.2740E+03
0000810   6.9128E+07 -1.4498E+06 -1.0572E+06
0000811   6.7034E+07 -1.3211E+06 -1.0959E+06
0000812   6.9286E+07 -2.8279E+06  1.2381E+05
0000813   6.9037E+07 -1.8298E+06 -5.9742E+04
0000814   6.9783E+07  8.7804E+05  2.3736E+06
0000815   6.8542E+07  2.3683E+06 -1.0731E+06
0000816   6.9683E+07 -1.5554E+04  1.9258E+05
0000817   6.7811E+07 -1.1439E+06  4.1112E+05
0000818   7.0672E+07 -2.4044E+05 -2.3418E+06
0000819   6.9613E+07  1.1768E+06 -1.0334E+06
0000820   6.9714E+07 -2.0552E+06 -3.5597E+05
0000821   7.1036E+07 -2.0269E+06  1.3529E+06
0000822   6.9219E+07  1.7634E+06 -1.1237E+05
0000823   6.9540E+07  2.5788E+05  8.2285E+05
0000824   6.9378E+07 -6.8547E+05  2.3341E+06
0000825   7.1644E+07 -2.9203E+06 -4.5450E+05
0000826   6.9193E+07  4.7450E+05 -1.2244E+05
0000827   7.0653E+07  1.6961E+06  7.1992E+05
0000828   7.1509E+07  6.5908E+05  3.3540E+05
0000829   6.9907E+07  3.7320E+04 -1.2670E+05
0000830   7.0115E+07 -3.7408E+06  2.2208E+06
0000831   6.9010E+07 -3.9644E+06  2.7862E+06
0000832   7.0255E+07  5.9923E+05 -3.4631E+06
0000833   6.7951E+07 -1.5474E+06  1.2717E+06
0000834   6.7701E+07 -2.1869E+06  1.2916E+06
0000835   7.1287E+07 -1.1462E+06 -5.0106E+05
0000836   7.0686E+07  8.4119E+05  1.5206E+06
0000837   6.8787E+07  1.2104E+04  1.5160E+05
0000838   7.0970E+07 -5.0549E+05  7.1930E+05
0000839   6.9527E+07 -9.9090E+05  1.1744E+06
0000840   6.8698E+07  1.3622E+06 -5.1630E+06
0000841   7.1355E+07 -3.4561E+06 -1.5928E+06
0000842   6.6878E+07  6.4566E+06 -7.7592E+06
0000843   6.9977E+07 -1.0400E+06  2.1122E+06
0000844   7.0547E+07  7.5008E+06 -3.8937E+06
0000845   7.0799E+07  1.3854E+06  2.9037E+06
0000846   6.9602E+07  5.3490E+05 -2.1785E+05
0000847   6.8603E+07  2.6710E+06 -3.5629E+05
0000848   7.2304E+07 -4.6779E+05 -2.0797E+06
0000849   6.9651E+07 -5.8664E+05 -3.9305E+05
0000850   6.9026E+07  7.1391E+05 -2.3864E+05
0000851   6.9618E+07 -1.9170E+06 -1.1048E+06
0000852   6.9414E+07 -1.7403E+06 -1.7103E+06
0000853   6.9192E+07 -1.5444E+06  8.3115E+05
0000854   7.0573E+07  1.3582E+06  1.3485E+05
0000855   6.9947E+07 -4.0909E+05 -1.5519E+06
0000856   6.9666E+07 -7.1103E+05  9.8408E+05
0000857   6.8613E+07 -2.6147E+06 -2.0925E+06
