============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000381   5.7741E+07  2.1797E+06  6.2683E+05
0000382   5.9954E+07  9.0247E+03  3.9968E+05
0000383   5.9827E+07  1.1088E+06 -2.0096E+04
0000384   6.0752E+07 -5.8736E+05  1.4852E+06
0000385   6.0496E+07 -1.5485E+06 -9.6463E+05
0000386   5.6747E+07 -5.6906E+06 -7.8093E+06
0000387   6.0753E+07  1.7300E+06  8.5601E+05
0000388   5.8886E+07 -1.3053E+05  4.9649E+04
0000389   5.9724E+07  1.1122E+06  5.8252E+05
0000390   5.9800E+07  2.3086E+06  6.7596E+05
0000391   6.0325E+07 -9.6285E+05  3.3178E+05
0000392   5.9507E+07  1.1232E+06 -2.0116E+06
0000393   5.8995E+07  8.4881E+05 -6.8509E+05
0000394   5.8932E+07 -2.3158E+06 -3.0123E+06
0000395   5.9652E+07  1.6074E+06  3.3688E+05
0000396   6.0092E+07  6.2126E+05  9.5127E+05
0000397   5.8560E+07 -4.2689E+05  1.7275E+06
0000398   5.9477E+07 -1.0413E+06 -1.8089E+05
0000399   6.0597E+07 -7.5056E+05  1.4808E+06
0000400   5.9835E+07 -3.9251E+05 -1.8946E+06
0000401   5.9267E+07  1.3574E+06 -3.4908E+05
0000402   5.9119E+07  4.7691E+05  3.4939E+05
0000403   5.9923E+07 -4.1275E+02  1.7532E+06
0000404   6.1481E+07  7.7255E+05 -8.5882E+05
0000405   5.9559E+07  6.9653E+05 -5.6006E+05
0000406   5.8886E+07  6.9134E+05  1.1233E+05
0000407   6.0374E+07  9.5703E+05 -1.1870E+06
0000408   6.0662E+07 -3.1320E+06 -5.6650E+05
0000409   5.9425E+07  6.5056E+05 -1.3745E+05
0000410   5.8400E+07 -2.6451E+04  8.7293E+05
0000411   5.8405E+07  6.7565E+05 -9.9396E+05
0000412   5.8819E+07 -1.2055E+06 -2.0371E+05
0000413   5.8104E+07  1.9140E+05 -8.7869E+05
0000414   5.8930E+07 -6.1146E+05 -1.2805E+06
0000415   5.8488E+07  1.8133E+06  3.9947E+06
0000416   5.8538E+07 -1.6718E+05 -6.4688E+06
0000417   5.8094E+07  3.1066E+06 -1.4123E+06
0000418   5.5192E+07 -2.9927E+05 -1.8702E+06
0000419   6.1008E+07 -6.9406E+05 -1.2739E+06
0000420   5.8775E+07  1.9842E+06 -7.9355E+05
0000421   5.8892E+07 -5.1492E+05 -2.7541E+05
0000422   5.9588E+07  1.2820E+06 -1.0569E+06
0000423   6.0043E+07  8.4238E+05  1.6009E+05
0000424   6.0638E+07  1.9233E+06  1.5877E+06
0000425   5.9996E+07 -8.1708E+04 -1.3708E+05
0000426   5.8999E+07 -2.3931E+06  4.9900E+05
0000427   6.1197E+07  9.3004E+05 -1.6533E+05
0000428   5.8798E+07  1.6591E+06  2.0317E+06
0000429   5.9123E+07  1.5468E+06 -9.3079E+05
0000430   6.0908E+07 -2.8343E+06 -2.0115E+06
0000431   5.9442E+07 -7.6892E+05  2.9170E+05
0000432   6.0178E+07 -8.7318E+04  6.8156E+05
0000433   5.7076E+07  6.7898E+06  4.6260E+06
0000434   6.1068E+07 -1.0114E+06 -1.2931E+06
0000435   5.9213E+07 -1.2371E+06  2.2823E+05
0000436   5.7292E+07 -1.4227E+06 -2.7217E+06
0000437   5.7622E+07 -1.6703E+06  5.1583E+05
0000438   5.9574E+07 -1.0161E+06  2.6942E+06
0000439   5.8810E+07  3.5677E+06  3.1072E+04
0000440   5.8149E+07 -1.5033E+06 -1.4733E+06
0000441   5.9288E+07  5.0926E+05 -1.2744E+06
0000442   5.9096E+07  2.0057E+06  4.3168E+06
0000443   6.0065E+07  3.2612E+05  4.5514E+05
0000444   5.8767E+07  4.2258E+05  3.7251E+05
0000445   6.0422E+07  5.3813E+05  2.3450E+06
0000446   5.8247E+07  5.2408E+04  1.4137E+06
0000447   5.8074E+07 -9.1412E+05  6.2970E+05
0000448   6.0477E+07 -1.4271E+06 -1.1445E+06
0000449   5.8989E+07  1.4242E+06  2.6202E+06
0000450   6.0659E+07  9.2777E+04  2.2342E+04
0000451   5.9867E+07  5.0091E+05  8.7488E+05
0000452   6.0515E+07  2.1069E+04  2.4093E+05
0000453   5.9968E+07  8.7127E+05 -1.7367E+06
0000454   5.7297E+07 -2.6532E+06  6.9500E+05
0000455   5.9400E+07 -1.6771E+06 -7.2658E+04
0000456   5.9285E+07 -2.5230E+06  8.8979E+05
0000457   6.0639E+07 -8.8521E+05 -4.6863E+05
0000458   5.8550E+07 -1.5181E+06  1.0303E+06
0000459   5.8980E+07 -1.7727E+06  2.6934E+06
0000460   5.9006E+07  5.8340E+05  7.1953E+05
0000461   6.0266E+07 -8.7680E+04  2.3402E+04
0000462   5.8484E+07 -2.1861E+06 -1.5472E+04
0000463   5.9056E+07 -1.6294E+05 -1.3201E+06
0000464   5.8152E+07 -2.2687E+05 -1.5049E+06
0000465   5.8345E+07  1.4291E+06  2.2807E+04
0000466   5.9226E+07 -1.2247E+06  7.5810E+05
0000467   6.1152E+07  8.2531E+05  6.6517E+05
0000468   5.9365E+07 -2.5885E+05 -2.6112E+06
0000469   6.0022E+07  2.0543E+05 -2.1874E+05
0000470   5.6884E+07 -9.6510E+05  3.9766E+06
0000471   5.8180E+07  1.4393E+05  9.9621E+05
0000472   5.8564E+07  5.1308E+05 -1.2088E+06
0000473   5.9177E+07  2.3538E+05  2.2958E+06
0000474   6.0387E+07  8.3235E+05  7.6873E+05
0000475   5.9611E+07  2.8075E+06 -1.2573E+06
0000476   5.7081E+07 -5.4350E+05  1.3502E+06
0000477   5.9007E+07 -2.6089E+06  1.5582E+04
0000478   5.7235E+07 -6.6477E+05 -5.1456E+04
0000479   5.9423E+07  7.8276E+05 -8.1978E+05
0000480   5.8082E+07 -1.9528E+06 -9.4894E+05
0000481   5.9303E+07 -5.8125E+05  1.1159E+06
0000482   5.9844E+07  2.1975E+06 -1.8596E+05
0000483   6.0982E+07 -1.0226E+06 -2.1662E+06
0000484   5.8017E+07 -2.2846E+05  3.4359E+05
0000485   5.8701E+07 -1.2648E+05 -8.2641E+05
0000486   5.8102E+07 -1.9921E+06  4.1095E+05
0000487   6.0587E+07  1.6468E+06 -3.0785E+06
0000488   6.0194E+07 -1.8993E+06  1.0705E+06
0000489   6.2236E+07  1.4053E+06 -1.8014E+06
0000490   5.9222E+07 -3.9419E+05 -7.7756E+05
0000491   5.9287E+07 -2.3455E+06  7.4730E+02
0000492   6.0098E+07  1.1071E+06 -3.7793E+05
0000493   5.9849E+07 -4.0375E+04  2.7304E+05
0000494   5.8969E+07  6.6082E+05  9.1696E+05
0000495   6.0264E+07  8.2136E+05  6.0479E+05
0000496   6.0521E+07 -1.0171E+06 -1.4223E+06
0000497   5.9104E+07 -1.1896E+06 -7.1841E+04
0000498   5.8672E+07 -3.7258E+06 -8.9011E+04
0000499   6.0256E+07  1.9803E+05 -1.5667E+06
0000500   5.9613E+07 -1.7896E+06 -1.7895E+06
0000501   6.1240E+07  2.9949E+05 -1.8941E+05
0000502   5.9216E+07  4.9758E+05 -6.6121E+05
0000503   5.2899E+07 -9.1326E+06 -8.3851E+06
0000504   6.1006E+07 -3.9131E+05  3.4836E+05
0000505   5.8685E+07 -2.1279E+06 -5.3528E+05
0000506   5.7560E+07  2.6209E+05  4.7702E+05
0000507   5.7892E+07  3.5023E+05 -1.2332E+06
0000508   5.8716E+07  1.2915E+06 -1.4374E+06
0000509   5.7492E+07  3.4068E+06 -9.9273E+04
0000510   5.9952E+07 -7.0423E+05 -7.9399E+05
0000511   5.9572E+07 -1.0349E+05  2.8278E+04
0000512   5.9857E+07 -1.5850E+06 -1.3326E+05
0000513   5.8717E+07 -1.4034E+05 -1.1124E+06
0000514   6.1436E+07  2.7265E+05 -1.3291E+06
0000515   5.7793E+07 -2.6723E+06  6.6564E+05
0000516   5.8972E+07  2.1509E+06  9.7647E+05
0000517   6.0326E+07 -1.7510E+06 -5.4672E+05
0000518   5.9315E+07  1.7419E+05  8.3304E+05
0000519   6.0354E+07 -1.3147E+06  1.3032E+06
0000520   6.1302E+07 -2.8960E+06 -1.2496E+05
0000521   5.8448E+07 -9.6885E+04  2.4478E+03
0000522   5.6900E+07  1.5523E+06  6.5873E+05
0000523   6.0406E+07  2.2328E+06  8.0818E+05
0000524   5.7724E+07 -1.4169E+06 -1.9886E+05
0000525   5.7665E+07 -9.0598E+04 -1.1822E+06
0000526   5.8623E+07 -1.1681E+06 -6.3336E+05
0000527   5.7810E+07  3.7395E+06 -5.0954E+06
0000528   5.8266E+07 -1.8436E+05 -8.3257E+05
0000529   5.9432E+07  1.0065E+06 -4.1070E+05
0000530   5.9726E+07 -4.5043E+05  1.5544E+06
0000531   6.1573E+07 -1.3330E+06  7.0023E+05
0000532   5.8820E+07 -7.7906E+05  1.0963E+05
0000533   5.8559E+07 -2.6404E+05  1.0695E+06
0000534   5.9407E+07 -1.8066E+06 -3.3428E+05
0000535   5.9414E+07 -7.4193E+05 -2.5213E+06
0000536   5.9982E+07  1.6791E+06  1.4831E+06
0000537   5.7439E+07  4.0054E+06  4.0334E+05
0000538   5.7713E+07  9.1682E+05  1.2512E+06
0000539   5.8736E+07 -3.0352E+05 -5.8098E+05
0000540   5.8690E+07  3.5663E+05  9.5410E+05
0000541   5.9627E+07  1.3966E+05  1.1933E+06
0000542   5.7767E+07 -1.8852E+06 -3.7111E+05
0000543   5.9143E+07 -1.7508E+06  2.8001E+06
0000544   5.8890E+07  1.0403E+06  6.0036E+05
0000545   5.8996E+07 -1.8658E+06  1.1836E+06
0000546   6.0099E+07  1.6914E+06 -3.9272E+05
0000547   6.0055E+07  6.0675E+05  9.4916E+05
0000548   5.9126E+07 -3.4361E+06 -2.5255E+06
0000549   6.0730E+07 -1.6974E+06  1.1849E+06
0000550   5.8628E+07  6.6306E+05  3.6937E+05
0000551   5.9205E+07  4.4953E+06 -5.5162E+06
0000552   6.0988E+07 -1.8977E+06 -1.8412E+06
0000553   5.8431E+07 -1.2322E+06  2.0716E+05
0000554   5.9928E+07 -1.2007E+06  1.8928E+05
0000555   5.8430E+07 -1.0234E+06 -7.0983E+05
0000556   5.8385E+07  2.1126E+06 -7.2681E+05
0000557   5.8749E+07  3.4814E+05  2.3943E+05
0000558   6.0141E+07 -3.3174E+06 -1.8757E+06
0000559   5.9884E+07  1.1581E+06 -1.6803E+06
0000560   5.8340E+07  4.8136E+05  1.8257E+05
0000561   5.9402E+07 -7.5759E+05 -2.8524E+05
0000562   6.0245E+07 -1.9377E+06 -4.6710E+05
0000563   5.9781E+07  5.4997E+05  1.5015E+05
0000564   5.7693E+07 -2.2116E+05 -3.5787E+05
0000565   5.8590E+07  1.8454E+06 -2.6067E+06
0000566   5.8907E+07 -2.3581E+05  1.2708E+06
0000567   5.9103E+07  7.5457E+05 -3.1674E+05
0000568   5.8360E+07  3.1090E+06  2.0889E+06
0000569   5.8751E+07 -2.1525E+05  6.8365E+05
0000570   5.8991E+07 -7.4019E+05  1.2425E+06
0000571   5.8711E+07  3.7852E+05  8.9039E+05
0000572   5.8251E+07  3.5409E+05  1.5899E+06
0000573   5.8920E+07 -6.8928E+05  1.0718E+06
0000574   5.8060E+07 -1.0155E+05 -6.2271E+05
0000575   6.0501E+07  1.5287E+06  7.5322E+05
0000576   6.0620E+07 -1.0005E+06  2.3252E+06
0000577   5.7980E+07 -1.1867E+05  2.6420E+05
0000578   5.9974E+07  3.7211E+05  7.0294E+05
0000579   5.7227E+07  2.0775E+04 -3.1800E+05
0000580   5.7447E+07  1.1955E+06  1.2909E+06
0000581   5.8065E+07 -8.2620E+05  7.0319E+05
0000582   5.9059E+07  5.3898E+05 -1.4819E+06
0000583   5.8959E+07 -1.8129E+06  1.6298E+06
0000584   6.1140E+07  1.4367E+06 -1.8697E+06
0000585   5.9016E+07  9.0184E+05 -2.7380E+06
0000586   6.0747E+07  1.2758E+06 -3.8528E+05
0000587   5.8328E+07 -1.7603E+05 -1.9806E+04
0000588   5.9182E+07 -2.2444E+06  1.2157E+06
0000589   5.9160E+07 -4.9078E+05  3.3769E+05
0000590   6.0527E+07 -7.9716E+05 -1.5304E+06
0000591   5.9163E+07  1.4925E+06 -5.3636E+05
0000592   6.0037E+07 -2.4161E+06  1.3369E+06
0000593   5.9666E+07 -2.0663E+05  1.3883E+06
0000594   5.9915E+07 -4.4325E+05 -8.0879E+05
0000595   6.0088E+07  2.0267E+05 -1.7576E+06
0000596   5.8630E+07 -6.5675E+05 -4.3292E+05
0000597   5.9685E+07  1.4536E+06 -3.4422E+05
0000598   6.0945E+07  4.9898E+05  8.7095E+05
0000599   5.9649E+07  9.9522E+05 -1.5543E+06
0000600   5.8467E+07 -2.1659E+05  3.7077E+05
0000601   5.9651E+07  4.5043E+05 -9.0527E+04
0000602   5.8103E+07 -1.4243E+06  1.4027E+06
0000603   5.6987E+07 -2.0025E+06 -2.6746E+05
0000604   5.9340E+07 -1.6758E+06  9.3368E+05
0000605   6.1233E+07 -9.0502E+05  4.6998E+05
0000606   6.1555E+07  7.3037E+05  2.4292E+05
0000607   5.8652E+07 -9.2142E+05 -5.3295E+05
0000608   6.0596E+07  4.0699E+05 -7.4464E+05
0000609   5.9134E+07 -5.2686E+05  1.2808E+06
0000610   5.7670E+07  2.5359E+05 -2.6210E+06
0000611   6.0288E+07  2.1468E+05 -2.0447E+06
0000612   5.9310E+07 -9.8405E+05  7.1814E+04
0000613   5.9682E+07  2.2028E+05 -9.3562E+05
0000614   5.8662E+07 -1.2034E+06  8.8914E+04
0000615   5.8329E+07  1.1666E+06 -9.6727E+05
0000616   6.0108E+07 -6.5867E+04 -1.0184E+06
0000617   5.8866E+07 -2.4577E+06 -2.5132E+06
0000618   5.7679E+07 -3.6479E+05 -6.3265E+05
0000619   5.8508E+07  4.9165E+05  2.3204E+05
0000620   5.8542E+07  8.1990E+05  3.2307E+06
0000621   6.0770E+07 -1.6149E+06  1.2161E+06
0000622   5.9983E+07 -1.4794E+06  2.4659E+06
0000623   5.9170E+07 -1.9584E+05  1.3869E+06
0000624   5.9409E+07  1.4753E+06 -7.1941E+05
0000625   5.9080E+07 -1.8416E+06  3.7799E+05
0000626   6.0759E+07  9.9534E+04 -2.4499E+06
0000627   5.8969E+07  1.2388E+06 -5.3681E+05
0000628   5.9591E+07  1.2747E+06  2.3277E+05
0000629   5.9806E+07  3.9482E+05 -1.0873E+06
0000630   5.9505E+07 -1.7896E+06 -1.3682E+06
0000631   6.0861E+07  1.0475E+06 -5.7302E+05
0000632   5.9183E+07 -1.0150E+05  2.6650E+05
0000633   5.9635E+07  8.1750E+05  2.1697E+05
0000634   5.9142E+07  2.6883E+06 -3.1225E+06
0000635   6.1026E+07  1.0738E+06  9.9734E+05
0000636   5.9207E+07 -4.0691E+05  1.0674E+06
0000637   6.0263E+07 -1.4295E+06 -1.1942E+05
0000638   6.0168E+07 -1.2292E+05 -5.1158E+05
0000639   5.8401E+07 -4.2798E+04 -1.7634E+06
0000640   6.0885E+07  1.3459E+06  4.9828E+04
0000641   5.8173E+07  3.5958E+05 -1.3743E+06
0000642   5.9559E+07 -1.4910E+06  2.5117E+06
0000643   6.0358E+07 -2.2937E+06 -9.5080E+05
0000644   5.9650E+07 -9.7547E+05 -4.0505E+06
0000645   6.1183E+07 -6.2236E+05 -1.4813E+06
0000646   6.0316E+07 -2.6978E+05 -1.1511E+06
0000647   5.9565E+07 -5.1623E+04  1.5688E+06
0000648   5.8260E+07 -8.0526E+05  2.3183E+06
0000649   6.0458E+07 -1.7610E+06 -1.0492E+06
0000650   5.9732E+07  1.5009E+06 -8.5494E+05
0000651   5.7758E+07 -9.8716E+04  1.8449E+06
0000652   6.0547E+07  1.6839E+05  7.6804E+05
0000653   5.8642E+07  1.0095E+06 -1.3624E+06
0000654   6.0326E+07  6.1090E+05 -9.4223E+05
0000655   6.0995E+07  1.3673E+06  7.9264E+05
0000656   6.0852E+07 -1.9035E+06  4.9562E+05
0000657   5.8839E+07  3.4405E+05 -4.5606E+05
0000658   6.1255E+07  1.3719E+06  1.2109E+06
0000659   6.0603E+07 -4.2030E+05  2.1502E+06
0000660   5.8362E+07  3.6492E+05  7.5223E+05
0000661   6.0124E+07 -1.1714E+06 -7.0300E+05
0000662   5.7822E+07 -9.5997E+05 -2.8578E+04
0000663   5.8902E+07 -1.7716E+06  5.4846E+05
0000664   5.8651E+07  1.2917E+06  2.4760E+06
0000665   6.0661E+07  2.8252E+05  1.7658E+05
0000666   5.9914E+07 -1.5728E+06 -1.5995E+06
0000667   5.9028E+07  2.7155E+05 -6.8150E+04
0000668   5.8482E+07 -8.3004E+05  1.2559E+06
0000669   6.1162E+07  1.0259E+06 -5.6751E+05
0000670   6.1981E+07  1.9082E+06 -1.4790E+06
0000671   5.8402E+07 -1.1719E+06  7.2683E+05
0000672   6.0783E+07  1.0741E+06 -6.0155E+05
0000673   6.0610E+07  1.2355E+06 -6.3029E+05
0000674   5.9873E+07  9.9778E+05 -1.4309E+06
0000675   5.9749E+07  1.2864E+06  1.7920E+06
0000676   5.9570E+07  6.0986E+04 -7.9650E+05
0000677   6.0193E+07  2.4620E+05  1.6802E+06
0000678   5.9110E+07 -2.3833E+05  1.2504E+06
0000679   5.7842E+07  4.8700E+05 -3.2405E+06
0000680   6.0917E+07  1.9234E+05  2.9574E+06
0000681   5.8117E+07  2.9953E+05  1.9144E+05
0000682   5.9515E+07 -1.6414E+06 -1.5028E+06
0000683   5.7944E+07 -3.5965E+05 -1.3665E+06
0000684   5.8802E+07  5.5149E+04  1.3338E+06
0000685   5.7363E+07  8.5273E+05 -4.5253E+05
0000686   6.0096E+07 -2.9640E+05 -4.1781E+05
0000687   5.9450E+07 -1.7336E+06 -2.0821E+05
0000688   6.0979E+07 -2.1138E+05 -7.1671E+05
0000689   5.9113E+07 -8.2088E+05  5.0253E+05
0000690   5.8091E+07 -5.5091E+05 -7.5076E+05
0000691   5.9836E+07 -6.7621E+05  1.7702E+06
0000692   5.7971E+07  1.5154E+06  1.8413E+06
0000693   5.8983E+07  9.6459E+05 -7.8119E+05
0000694   5.8061E+07  1.0595E+06 -7.1567E+05
0000695   5.8789E+07  8.2202E+05 -3.8787E+05
0000696   5.9299E+07  1.1257E+06  3.5137E+06
0000697   6.0255E+07  1.4466E+06 -1.3238E+06
0000698   5.8997E+07 -1.8168E+05  1.2530E+06
0000699   6.1954E+07  2.1921E+06 -1.7030E+05
0000700   6.0548E+07 -1.1575E+06 -7.6687E+04
0000701   6.1382E+07 -1.3607E+06 -5.2122E+05
0000702   6.1320E+07 -2.5047E+06  9.0298E+05
0000703   5.8363E+07 -8.8394E+04 -2.1988E+06
0000704   5.9489E+07 -9.7091E+05 -6.5495E+05
0000705   6.0297E+07  2.9549E+06 -1.3726E+06
0000706   5.8872E+07  1.5431E+06 -2.0434E+06
0000707   5.9267E+07  4.0854E+05 -5.0305E+05
0000708   5.9228E+07 -2.3504E+06 -1.7790E+06
0000709   5.9546E+07  3.2901E+06 -3.4125E+05
0000710   5.9044E+07 -3.9611E+06 -8.1982E+05
0000711   5.8476E+07 -3.0636E+06 -3.6002E+05
0000712   5.7355E+07  9.2859E+05 -1.5108E+04
0000713   5.9496E+07  6.9436E+04 -1.6768E+06
0000714   5.7842E+07 -1.8293E+06 -1.0231E+06
0000715   5.9364E+07  1.2077E+06 -1.8100E+06
0000716   5.9726E+07 -9.1355E+05  1.3422E+06
0000717   5.9527E+07  2.5859E+06 -8.4592E+05
0000718   5.9795E+07  6.5629E+05  2.6410E+06
0000719   6.2271E+07 -3.4373E+06  1.8888E+05
0000720   5.9498E+07 -8.6007E+05 -2.9783E+06
0000721   5.8193E+07  7.6968E+04  1.7937E+06
0000722   6.0452E+07  1.3608E+06 -8.9595E+04
0000723   5.7924E+07 -7.1021E+04  3.9544E+05
0000724   6.2362E+07  1.8898E+06  8.6081E+05
0000725   5.8473E+07  2.4240E+06  1.0089E+06
0000726   6.0477E+07 -1.0448E+06  6.5674E+05
0000727   5.7586E+07  1.4324E+06  4.6091E+05
0000728   5.9324E+07 -1.2375E+06  2.9184E+05
0000729   6.0204E+07  1.2020E+06 -6.4152E+04
0000730   5.9905E+07 -1.2377E+06 -1.0729E+06
0000731   5.9297E+07  4.5233E+06  2.0714E+06
0000732   5.9405E+07  2.6452E+06 -3.7744E+05
0000733   5.9693E+07 -1.3930E+06 -2.8869E+05
0000734   6.0117E+07 -1.3374E+06 -1.1155E+06
0000735   5.9756E+07 -9.3266E+04 -3.8588E+05
0000736   5.8087E+07 -5.0802E+05  6.0837E+05
0000737   5.8139E+07 -7.3704E+05 -4.2335E+05
0000738   5.9645E+07 -7.9172E+05  6.2448E+05
0000739   6.0069E+07 -3.3766E+06  1.8280E+06
0000740   5.9314E+07 -6.6280E+05 -3.1530E+04
0000741   5.8702E+07 -5.5867E+05  1.1128E+06
0000742   5.9817E+07  5.0783E+05  1.6842E+06
0000743   5.7840E+07 -8.6675E+04 -1.2599E+05
0000744   5.9608E+07  3.4034E+05  3.7513E+06
0000745   5.9208E+07 -1.9806E+06 -2.2116E+06
0000746   5.7751E+07  1.3269E+06  2.3920E+06
0000747   5.7956E+07 -7.5752E+05 -1.2543E+06
0000748   6.2159E+07 -1.8885E+06 -1.0882E+06
0000749   5.8058E+07  7.9123E+05 -1.7219E+05
0000750   6.0553E+07 -6.5724E+05 -1.0535E+06
0000751   5.8876E+07  2.2941E+06 -3.0140E+06
0000752   5.9167E+07 -6.9113E+05  5.2054E+05
0000753   6.0036E+07 -1.2295E+06 -1.3414E+06
0000754   6.0713E+07 -5.1248E+05 -4.8083E+05
0000755   6.0913E+07 -1.4823E+06  2.3261E+05
0000756   5.8100E+07 -9.4011E+04 -1.2280E+06
0000757   5.8985E+07 -3.2279E+06 -1.8490E+06
0000758   5.9971E+07  1.8328E+05 -2.9753E+03
0000759   5.9847E+07 -6.3522E+05 -5.3654E+04
0000760   6.0278E+07  8.0823E+05  1.1342E+06
0000761   5.9517E+07  2.2019E+06 -5.4150E+05
0000762   5.9567E+07  9.2919E+05 -9.9928E+05
0000763   5.8699E+07  1.0060E+06 -7.8349E+05
0000764   5.6942E+07  1.9667E+06 -9.5059E+05
0000765   5.9425E+07 -2.6741E+06 -2.6011E+06
0000766   6.0710E+07 -4.0959E+04 -8.1089E+05
0000767   6.0167E+07  1.2555E+06 -5.8062E+05
0000768   6.0529E+07 -4.9348E+05 -2.5092E+06
0000769   6.0886E+07 -5.9145E+05 -2.1679E+05
0000770   6.0586E+07 -1.3517E+05 -6.7668E+05
0000771   5.8996E+07 -4.7030E+05  3.5980E+04
0000772   5.9549E+07  3.9300E+05  1.0230E+06
0000773   5.8794E+07 -1.4566E+06  1.9158E+05
0000774   5.9370E+07 -3.4770E+06 -1.8676E+06
0000775   5.9782E+07  1.0342E+06 -1.5474E+05
0000776   5.8341E+07 -2.1799E+06 -1.8149E+06
0000777   6.0326E+07  1.6629E+06  1.5300E+06
0000778   6.2348E+07 -4.8301E+05 -7.4633E+04
0000779   5.9725E+07  2.4253E+06  2.6570E+06
0000780   5.8516E+07  1.0629E+06  6.4476E+05
0000781   5.8238E+07 -4.4087E+04 -9.7482E+05
0000782   6.0859E+07  1.5948E+06 -5.2183E+05
0000783   5.9616E+07 -7.1735E+05  4.5010E+05
0000784   6.0336E+07 -4.5325E+05 -2.4307E+05
0000785   6.1190E+07  7.6649E+05  4.9167E+05
0000786   5.7964E+07 -2.2026E+06 -2.6141E+06
0000787   5.9645E+07 -2.2288E+06 -1.6773E+06
0000788   6.1394E+07 -3.1728E+05  1.5756E+06
0000789   5.9283E+07  7.1552E+05 -7.8296E+05
0000790   5.8319E+07 -2.6145E+06  1.4614E+06
0000791   5.9453E+07  6.7620E+06  4.6874E+06
0000792   6.0901E+07  1.4039E+05  1.1472E+06
0000793   5.9482E+07 -2.2092E+05 -6.9958E+04
0000794   6.0501E+07 -8.7349E+05  1.6011E+06
0000795   6.0832E+07 -3.5036E+04 -1.7325E+06
0000796   5.8293E+07 -3.3631E+06  6.1055E+05
0000797   5.9764E+07  1.2747E+06 -1.1178E+06
0000798   5.8564E+07 -5.2263E+05  1.1211E+06
0000799   6.1575E+07  1.8199E+06 -1.3718E+06
0000800   6.1907E+07 -3.7606E+05 -4.2846E+05
0000801   5.7199E+07 -2.6607E+05 -1.8560E+06
0000802   5.9412E+07  1.0615E+06  5.5758E+05
0000803   5.9784E+07  1.6829E+06 -2.3829E+04
0000804   5.9846E+07 -2.6975E+06  5.8117E+05
0000805   6.2438E+07  1.7025E+06 -8.9445E+05
0000806   6.1242E+07  9.3193E+04  5.2777E+05
0000807   5.9484E+07  5.3618E+05 -2.1591E+06
0000808   6.0094E+07  1.1087E+04 -4.1597E+05
0000809   5.6959E+07 -1.3140E+06 -1.0877E+06
0000810   5.7023E+07  3.7804E+05  1.1117E+06
0000811   5.8809E+07 -1.2239E+06 -7.0786E+05
0000812   5.8994E+07 -1.3061E+06  1.1860E+06
0000813   5.8767E+07  3.3261E+04 -3.4373E+05
0000814   5.7955E+07  1.2291E+06 -1.5462E+06
0000815   5.9004E+07 -1.1709E+06  1.0366E+06
0000816   5.8422E+07 -1.6651E+06  3.3164E+06
0000817   5.7707E+07 -5.3975E+05 -1.3941E+06
0000818   6.1284E+07  1.0184E+06  6.4268E+05
0000819   6.0545E+07 -2.1969E+06 -6.5886E+05
0000820   4.4913E+07 -2.5455E+07 -1.2470E+07
0000821   5.9625E+07  1.5310E+06  7.7132E+04
0000822   5.9170E+07  5.8033E+06  7.8317E+05
0000823   5.8385E+07  4.0928E+05  3.0362E+05
0000824   5.9255E+07 -1.6722E+05 -6.0656E+05
0000825   5.9248E+07 -4.9464E+05 -4.8493E+06
0000826   5.8477E+07 -1.3409E+06  1.0153E+06
0000827   5.9393E+07 -1.9395E+05 -4.6695E+05
0000828   5.9657E+07  6.9163E+05  8.3997E+05
0000829   5.7948E+07 -3.5505E+06  1.4285E+06
0000830   5.9122E+07  2.3513E+06 -1.5522E+06
0000831   5.9195E+07  5.6092E+05  1.3026E+06
0000832   6.0215E+07 -1.5879E+06 -1.6674E+06
0000833   5.9957E+07 -5.8702E+05  8.3276E+05
0000834   5.8579E+07 -2.9616E+05 -1.6899E+06
0000835   5.9730E+07  1.6143E+06  3.5134E+06
0000836   5.9447E+07  9.4962E+05  1.4800E+06
0000837   6.0275E+07 -5.2448E+05 -8.2702E+05
0000838   5.7989E+07 -3.2812E+05  5.1232E+05
0000839   5.8488E+07 -1.8749E+05  1.0600E+06
0000840   6.0143E+07  8.5667E+05  2.2436E+06
0000841   5.9324E+07  2.9547E+04  6.5428E+05
0000842   5.8214E+07  1.0199E+06 -1.7513E+06
0000843   5.9347E+07  1.1905E+06 -6.5437E+05
0000844   5.8553E+07  1.4559E+06  1.8635E+06
0000845   5.9116E+07 -4.5088E+05 -2.0295E+06
0000846   5.9190E+07  2.0087E+06  4.4866E+05
0000847   6.0010E+07 -6.2012E+05 -3.8260E+05
0000848   5.8700E+07 -2.1319E+06  1.1820E+06
0000849   5.9395E+07 -1.7045E+06 -8.2024E+05
0000850   5.8915E+07  2.0878E+05 -2.5161E+06
0000851   5.8852E+07  5.1818E+05 -4.5991E+05
0000852   6.0303E+07  1.1240E+06  4.4462E+05
0000853   5.9786E+07 -5.3834E+05 -1.4092E+05
0000854   5.9938E+07 -2.8062E+06 -2.4301E+06
0000855   5.8815E+07  1.0287E+06  7.8676E+05
0000856   5.6476E+07 -5.4256E+05 -1.8187E+06
